대여수,대여시간_합,이동거리_합,이동거리_평균,이동거리_최솟값,이동거리_중앙값,이동거리_최댓값
394.0,641469.0,676070.0,1715.9137055837564,10.0,1355.0,5370.0
582.0,781913.0,913260.0,1569.1752577319587,10.0,1210.0,5560.0
650.0,917497.0,1011860.0,1556.7076923076922,10.0,1245.0,5630.0
511.0,784542.0,845070.0,1653.757338551859,10.0,1160.0,5480.0
574.0,1049989.0,1021600.0,1779.7909407665504,10.0,1455.0,5540.0
95.0,140890.0,140190.0,1475.6842105263158,130.0,980.0,5130.0
22.0,27637.0,33080.0,1503.6363636363637,440.0,950.0,4440.0
329.0,426247.0,479340.0,1456.9604863221884,10.0,1100.0,5440.0
565.0,772287.0,860000.0,1522.1238938053098,20.0,1180.0,5410.0
656.0,910611.0,1007450.0,1535.746951219512,10.0,1230.0,5570.0
551.0,860593.0,894320.0,1623.0852994555353,10.0,1330.0,5450.0
466.0,795598.0,856940.0,1838.9270386266094,10.0,1505.0,5580.0
567.0,775464.0,855690.0,1509.1534391534392,10.0,1220.0,5590.0
580.0,824264.0,905430.0,1561.0862068965516,10.0,1280.0,5590.0
578.0,818499.0,868860.0,1503.2179930795849,10.0,1185.0,5490.0
627.0,834013.0,930710.0,1484.3859649122808,10.0,1250.0,5380.0
611.0,864260.0,968410.0,1584.9590834697217,10.0,1190.0,5590.0
577.0,963735.0,995900.0,1725.9965337954939,10.0,1370.0,5610.0
492.0,755563.0,813720.0,1653.9024390243903,10.0,1265.0,5460.0
517.0,780705.0,805230.0,1557.5048355899419,10.0,1240.0,5630.0
639.0,909875.0,999270.0,1563.8028169014085,10.0,1220.0,5450.0
389.0,450823.0,554620.0,1425.758354755784,10.0,1140.0,5000.0
716.0,1172227.0,1216670.0,1699.2597765363128,20.0,1360.0,5620.0
468.0,771406.0,825770.0,1764.465811965812,10.0,1330.0,5540.0
594.0,1130850.0,1134130.0,1909.3097643097642,10.0,1515.0,5610.0
120.0,168343.0,187550.0,1562.9166666666667,10.0,1200.0,5610.0
744.0,1139476.0,1264940.0,1700.1881720430108,10.0,1370.0,5570.0
780.0,1117144.0,1334830.0,1711.320512820513,10.0,1350.0,5540.0
817.0,1185115.0,1277110.0,1563.170134638923,10.0,1230.0,5570.0
705.0,946303.0,1123940.0,1594.241134751773,10.0,1240.0,5630.0
599.0,958948.0,955800.0,1595.659432387312,10.0,1290.0,5560.0
638.0,1074930.0,1206820.0,1891.5673981191223,10.0,1600.0,5630.0
607.0,879287.0,948750.0,1563.0148270181219,10.0,1240.0,5630.0
631.0,931457.0,1044860.0,1655.8795562599048,10.0,1290.0,5560.0
406.0,547056.0,585340.0,1441.7241379310344,10.0,1100.0,5210.0
379.0,510801.0,551330.0,1454.6965699208442,20.0,1160.0,5400.0
492.0,648539.0,741710.0,1507.540650406504,10.0,1175.0,5260.0
496.0,805664.0,904690.0,1823.9717741935483,10.0,1445.0,5620.0
535.0,1069325.0,989340.0,1849.233644859813,10.0,1490.0,5570.0
750.0,1221716.0,1248420.0,1664.56,10.0,1300.0,5620.0
927.0,1579769.0,1614240.0,1741.3592233009708,10.0,1400.0,5590.0
125.0,178454.0,190370.0,1522.96,10.0,1190.0,4880.0
671.0,995104.0,1099830.0,1639.090909090909,10.0,1270.0,5510.0
961.0,1509354.0,1600430.0,1665.3798126951092,10.0,1300.0,5630.0
667.0,1214928.0,1159860.0,1738.920539730135,10.0,1270.0,5590.0
124.0,159524.0,193420.0,1559.8387096774193,10.0,1265.0,5360.0
269.0,323240.0,353090.0,1312.6022304832713,70.0,990.0,5140.0
471.0,701717.0,727450.0,1544.47983014862,10.0,1190.0,5240.0
710.0,1171028.0,1219470.0,1717.5633802816901,10.0,1355.0,5620.0
937.0,1614896.0,1627860.0,1737.3105656350053,10.0,1320.0,5590.0
661.0,1169812.0,1196510.0,1810.1512859304084,10.0,1430.0,5600.0
460.0,777370.0,798420.0,1735.695652173913,10.0,1270.0,5560.0
554.0,1334986.0,1163850.0,2100.812274368231,10.0,1835.0,5620.0
835.0,1551295.0,1549890.0,1856.1556886227545,10.0,1410.0,5620.0
101.0,142917.0,184180.0,1823.5643564356435,10.0,1550.0,4910.0
811.0,1528361.0,1585770.0,1955.3267570900123,10.0,1550.0,5590.0
799.0,1506969.0,1560830.0,1953.4793491864832,10.0,1550.0,5630.0
231.0,356505.0,419040.0,1814.025974025974,10.0,1510.0,5570.0
835.0,1933101.0,1843600.0,2207.9041916167666,10.0,1950.0,5610.0
787.0,1835859.0,1668680.0,2120.3049555273187,10.0,1920.0,5600.0
895.0,1822191.0,1788210.0,1998.0,10.0,1660.0,5560.0
1057.0,2278929.0,2126240.0,2011.5799432355723,10.0,1710.0,5620.0
679.0,1341805.0,1282700.0,1889.101620029455,10.0,1510.0,5620.0
840.0,1653728.0,1652950.0,1967.797619047619,10.0,1660.0,5620.0
986.0,2173962.0,1987630.0,2015.8519269776875,10.0,1655.0,5610.0
731.0,1580446.0,1450080.0,1983.6935704514365,10.0,1600.0,5550.0
2161.0,6374334.0,5060490.0,2341.7353077279035,10.0,2250.0,5630.0
899.0,1906572.0,1775170.0,1974.6051167964406,10.0,1590.0,5600.0
296.0,522323.0,551390.0,1862.804054054054,10.0,1410.0,5620.0
1101.0,2468478.0,2224970.0,2020.8628519527701,10.0,1760.0,5590.0
1563.0,3861192.0,3246060.0,2076.813819577735,10.0,1860.0,5630.0
1173.0,2535297.0,2317030.0,1975.3026427962488,10.0,1600.0,5600.0
1355.0,3756115.0,3049810.0,2250.782287822878,10.0,2070.0,5630.0
869.0,2272792.0,1900650.0,2187.16915995397,10.0,1810.0,5630.0
1068.0,2255605.0,2105370.0,1971.3202247191011,10.0,1605.0,5610.0
1005.0,1943457.0,1940020.0,1930.3681592039802,10.0,1550.0,5620.0
1825.0,4423364.0,3852330.0,2110.8657534246577,10.0,1830.0,5630.0
667.0,1121123.0,1146830.0,1719.3853073463267,10.0,1440.0,5440.0
1408.0,3159712.0,2838400.0,2015.909090909091,10.0,1730.0,5620.0
2671.0,7773497.0,6090050.0,2280.063646574317,10.0,2150.0,5630.0
2708.0,8461853.0,6544780.0,2416.831610044313,10.0,2310.0,5630.0
1800.0,4385186.0,3867360.0,2148.5333333333333,10.0,1860.0,5630.0
2218.0,5689112.0,4790310.0,2159.7430117222725,10.0,1885.0,5610.0
2541.0,6606775.0,5677080.0,2234.1912632821723,10.0,1930.0,5630.0
723.0,1347153.0,1392670.0,1926.237897648686,10.0,1480.0,5590.0
1045.0,2147670.0,2142100.0,2049.8564593301435,10.0,1740.0,5630.0
1986.0,5372517.0,4527740.0,2279.828801611279,10.0,2090.0,5610.0
2835.0,8760548.0,6612150.0,2332.328042328042,10.0,2180.0,5630.0
2385.0,6015031.0,5284350.0,2215.6603773584907,10.0,1960.0,5620.0
2475.0,6561953.0,5586350.0,2257.1111111111113,10.0,2040.0,5620.0
2180.0,5263809.0,4588670.0,2104.894495412844,10.0,1865.0,5620.0
2326.0,5978771.0,5026790.0,2161.1306964746345,10.0,1910.0,5630.0
2472.0,6094373.0,5193980.0,2101.124595469256,10.0,1845.0,5630.0
2465.0,7147285.0,5223790.0,2119.184584178499,10.0,1880.0,5630.0
2777.0,8481849.0,6467550.0,2328.9701116312567,10.0,2140.0,5630.0
2135.0,4960763.0,4424810.0,2072.5105386416863,10.0,1760.0,5600.0
2215.0,5170212.0,4644880.0,2097.011286681716,10.0,1810.0,5600.0
1967.0,4221703.0,3960500.0,2013.4722928317235,10.0,1690.0,5620.0
2131.0,4561652.0,4455910.0,2090.9948381041763,10.0,1770.0,5630.0
2003.0,4379849.0,4092450.0,2043.160259610584,10.0,1720.0,5630.0
2154.0,5509251.0,4508840.0,2093.2404828226554,10.0,1820.0,5620.0
1182.0,2915347.0,2509500.0,2123.096446700508,10.0,1825.0,5630.0
2016.0,4366232.0,4247310.0,2106.8005952380954,10.0,1770.0,5620.0
2337.0,5035612.0,4802290.0,2054.895164741121,10.0,1730.0,5630.0
3224.0,8787085.0,7270600.0,2255.14888337469,10.0,2045.0,5630.0
2516.0,5455161.0,5092860.0,2024.1891891891892,10.0,1710.0,5630.0
1658.0,3413113.0,3272110.0,1973.5283474065138,10.0,1630.0,5630.0
3120.0,8511132.0,6941060.0,2224.698717948718,10.0,2000.0,5630.0
421.0,979595.0,880360.0,2091.1163895486934,10.0,1630.0,5580.0
1345.0,2541415.0,2491220.0,1852.2081784386617,10.0,1400.0,5570.0
1410.0,2540710.0,2624620.0,1861.4326241134752,10.0,1440.0,5630.0
1165.0,2018860.0,2048530.0,1758.3948497854078,10.0,1410.0,5620.0
1535.0,2970202.0,3015760.0,1964.6644951140065,10.0,1610.0,5600.0
1684.0,3445499.0,3205370.0,1903.4263657957245,10.0,1580.0,5630.0
1822.0,4500758.0,3794920.0,2082.832052689352,10.0,1815.0,5620.0
2771.0,7813099.0,6263770.0,2260.4727535185853,10.0,2040.0,5630.0
1840.0,3742713.0,3590070.0,1951.125,10.0,1555.0,5630.0
2087.0,4145484.0,4217510.0,2020.8481073310973,10.0,1670.0,5620.0
2316.0,4996425.0,4747300.0,2049.784110535406,10.0,1735.0,5620.0
3061.0,8653057.0,7018930.0,2293.018621365567,10.0,2070.0,5630.0
2520.0,6124998.0,5334670.0,2116.9325396825398,10.0,1865.0,5630.0
2307.0,5818180.0,5031180.0,2180.8322496749024,10.0,1900.0,5630.0
1887.0,4778213.0,4228860.0,2241.049284578696,10.0,2010.0,5630.0
2384.0,5524122.0,5046090.0,2116.6484899328857,10.0,1870.0,5630.0
1033.0,2419632.0,2068060.0,2001.9941916747339,10.0,1680.0,5630.0
2316.0,4938526.0,4717520.0,2036.9257340241795,10.0,1690.0,5610.0
2285.0,4774227.0,4612650.0,2018.6652078774616,10.0,1720.0,5620.0
1421.0,2471076.0,2565450.0,1805.3835327234342,10.0,1420.0,5600.0
226.0,386180.0,394110.0,1743.8495575221239,10.0,1360.0,5510.0
1831.0,4801555.0,4098340.0,2238.3069361004914,10.0,1980.0,5590.0
2195.0,4515511.0,4526510.0,2062.1913439635537,10.0,1750.0,5630.0
2105.0,3998827.0,4151290.0,1972.1092636579572,10.0,1590.0,5630.0
2270.0,4713827.0,4600650.0,2026.7180616740088,10.0,1685.0,5630.0
2400.0,4892693.0,4946810.0,2061.170833333333,10.0,1770.0,5620.0
131.0,264334.0,263640.0,2012.5190839694656,10.0,1650.0,5420.0
2529.0,6063442.0,5569770.0,2202.3606168446026,10.0,1940.0,5630.0
2817.0,7626175.0,6351390.0,2254.664536741214,10.0,2020.0,5630.0
936.0,1591123.0,1631120.0,1742.6495726495727,10.0,1330.0,5550.0
1079.0,1991176.0,2027600.0,1879.147358665431,10.0,1520.0,5620.0
2536.0,5505708.0,5287610.0,2085.019716088328,10.0,1760.0,5630.0
2298.0,4849191.0,4711710.0,2050.3524804177546,10.0,1700.0,5630.0
1576.0,3154009.0,2977330.0,1889.1687817258883,10.0,1545.0,5630.0
3060.0,7903319.0,6632750.0,2167.5653594771243,10.0,1930.0,5630.0
2342.0,6033623.0,5282860.0,2255.7045260461146,10.0,2000.0,5630.0
2312.0,4635542.0,4799420.0,2075.8737024221455,10.0,1730.0,5610.0
2131.0,3889635.0,4030510.0,1891.370248709526,10.0,1540.0,5580.0
2618.0,5342573.0,5235370.0,1999.75935828877,10.0,1670.0,5630.0
2393.0,4754200.0,4771830.0,1994.0785624738821,10.0,1670.0,5610.0
2504.0,5131831.0,4866710.0,1943.5742811501598,10.0,1590.0,5610.0
2805.0,7104819.0,5992980.0,2136.5347593582887,10.0,1890.0,5630.0
2648.0,6692686.0,5864140.0,2214.5543806646524,10.0,1940.0,5620.0
2491.0,5046604.0,4980550.0,1999.4179044560417,10.0,1650.0,5630.0
2198.0,4137840.0,4192620.0,1907.4704276615105,10.0,1490.0,5630.0
2344.0,4608900.0,4568170.0,1948.877986348123,10.0,1540.0,5620.0
2287.0,4286578.0,4282220.0,1872.4180148666376,10.0,1480.0,5600.0
2260.0,4377555.0,4323380.0,1913.0,10.0,1530.0,5630.0
1313.0,2895891.0,2492340.0,1898.202589489718,10.0,1520.0,5600.0
2241.0,5868801.0,4769580.0,2128.326639892905,10.0,1810.0,5620.0
2024.0,4023153.0,3812170.0,1883.4832015810277,10.0,1470.0,5630.0
2049.0,3979275.0,3952340.0,1928.9116642264519,10.0,1480.0,5630.0
753.0,1050734.0,1170670.0,1554.6746347941566,10.0,1140.0,5540.0
1852.0,3505381.0,3543130.0,1913.1371490280778,10.0,1500.0,5630.0
838.0,1182307.0,1337290.0,1595.8114558472553,10.0,1175.0,5510.0
869.0,1703713.0,1623970.0,1868.7802071346375,10.0,1500.0,5590.0
1996.0,4822607.0,4317650.0,2163.1513026052103,10.0,1890.0,5610.0
2241.0,4401603.0,4385000.0,1956.7157518964748,10.0,1520.0,5630.0
2116.0,4103940.0,4082650.0,1929.4187145557655,10.0,1560.0,5620.0
2082.0,3973810.0,3914770.0,1880.2929875120076,10.0,1500.0,5610.0
1271.0,2168108.0,2413310.0,1898.7490165224233,10.0,1460.0,5630.0
2110.0,4226001.0,4073930.0,1930.7725118483413,10.0,1490.0,5630.0
1856.0,4416401.0,3655120.0,1969.353448275862,10.0,1600.0,5620.0
1829.0,4444604.0,3844910.0,2102.1924548933844,10.0,1740.0,5620.0
1833.0,3466364.0,3625340.0,1977.8177850518275,10.0,1510.0,5630.0
1769.0,3279543.0,3374620.0,1907.6427360090447,10.0,1480.0,5630.0
443.0,720158.0,730390.0,1648.7358916478556,10.0,1220.0,5450.0
1099.0,1873827.0,2011910.0,1830.673339399454,10.0,1480.0,5630.0
1989.0,3872198.0,3878700.0,1950.0754147812972,10.0,1580.0,5630.0
2020.0,4988564.0,4237050.0,2097.5495049504952,10.0,1840.0,5630.0
1907.0,5131296.0,4185680.0,2194.9029889879394,10.0,1920.0,5620.0
570.0,913426.0,993260.0,1742.561403508772,10.0,1255.0,5620.0
176.0,275689.0,280550.0,1594.034090909091,10.0,1290.0,5250.0
1883.0,3690544.0,3690810.0,1960.0690387679235,10.0,1530.0,5620.0
