번호,대여소명,거치대_수,구,주소,위도,경도,구역,인터넷,CCTV,거치대_종류,구조
1,무역전시관입구(택시승강장),14,유성구,도룡동 3-8,36.3746,127.386,1구역,\N,1,평면,일자형
2,대전컨벤션센터,20,유성구,도룡동 4-19,36.3744,127.392,1구역,\N,2,평면,일자형
3,한밭수목원1,19,서구,만년동 396,36.3691,127.388,1구역,\N,2,평면,일자형
4,초원아파트(104동 버스정류장),12,서구,만년동 401,36.3679,127.379,2구역,\N,2,평면,일자형
5,둔산대공원 입구(버스정류장),13,서구,둔산2동 1521-10,36.365,127.389,1구역,\N,2,평면,일자형
6,백합네거리(농협),12,서구,월평2동 266,36.3623,127.376,2구역,\N,\N,평면,일자형
7,정부청사 입구(대덕대로),13,서구,둔산2동 920-2,36.3621,127.38,1구역,\N,\N,평면,일자형
8,정부청사 입구(샘머리),12,서구,둔산2동 1518,36.3619,127.39,1구역,\N,2,평면,일자형
9,황실아파트(성룡초등학교),12,서구,월평2동 304,36.3617,127.374,2구역,\N,2,평면,일자형
10,만년동 KBS 부근(기업은행),12,서구,만년동 300,36.3686,127.38,1구역,\N,\N,평면,일자형
11,누리아파트(후문 버스정류장),12,서구,월평3동 301,36.3589,127.374,2구역,\N,\N,평면,일자형
12,정부청사역 4번출구,13,서구,둔산2동 949-1,36.3579,127.382,1구역,\N,1,평면,일자형
13,삼천중학교(정문 맞은편),12,서구,둔산2동 911,36.3588,127.395,1구역,\N,2,평면,일자형
14,둔산 하이마트,20,서구,둔산2동 962,36.3555,127.379,2구역,\N,\N,평면,일자형
15,둔산 홈플러스(법원 버스정류장),13,서구,둔산1동 1380-5,36.3554,127.39,1구역,\N,2,평면,일자형
16,국화아파트(501동),12,서구,둔산3동 1386,36.3538,127.395,1구역,\N,\N,평면,일자형
17,타임월드,20,서구,둔산2동 1036,36.3521,127.379,2구역,\N,1,평면,일자형
18,대전시청,17,서구,둔산1동 1420,36.3511,127.385,1구역,\N,2,평면,일자형
19,현대아이텔(시청역 6번출구),13,서구,둔산1동 1457,36.3514,127.388,1구역,\N,1,평면,일자형
20,크로바아파트(정문 맞은편),12,서구,둔산1동 1554-1,36.3511,127.392,1구역,\N,2,평면,일자형
21,카이스트 학사식당,28,유성구,어은동 44,36.3736,127.36,2구역,\N,\N,평면,일자형
22,카이스트 창의학습관,28,유성구,구성동 23,36.3702,127.362,2구역,\N,\N,평면,일자형
23,카이스트 정문,14,유성구,구성동 284-4,36.3662,127.364,2구역,\N,\N,평면,일자형
24,화폐박물관,12,유성구,가정동 35,36.3768,127.371,2구역,\N,\N,평면,일자형
25,카이스트 후문,13,유성구,구성동 145,36.3745,127.367,2구역,\N,\N,평면,일자형
26,엑스포과학공원 주차장,13,유성구,가정동 39-2,36.3769,127.379,2구역,\N,\N,평면,일자형
27,엑스포과학공원,13,유성구,도룡동 3-1,36.3771,127.379,2구역,\N,\N,평면,일자형
28,스마트시티(201동),14,유성구,도룡동 4-32,36.3779,127.391,1구역,\N,\N,평면,일자형
29,만년동주민센터,16,서구,만년동 13,36.3675,127.375,2구역,\N,\N,평면,일자형
30,선사유적지공용주차장,12,서구,월평2동 2243,36.362,127.379,2구역,\N,2,평면,일자형
31,유성구청,20,유성구,어은동 59-12,36.3618,127.357,2구역,\N,2,평면,일자형
32,홈플러스(유성점),20,유성구,봉명동 669,36.3593,127.354,2구역,\N,\N,평면,일자형
33,월평역 2번출구(육교밑),20,서구,월평동 428,36.3585,127.361,2구역,\N,2,평면,일자형
34,진달래아파트(107동),13,서구,월평동 604,36.3582,127.366,2구역,\N,\N,평면,일자형
35,갈마역 2번출구,13,서구,둔산동 1515-2,36.3576,127.372,2구역,\N,2,평면,일자형
36,가람아파트(3동),13,서구,둔산동 2156,36.3575,127.397,1구역,\N,\N,평면,일자형
37,수정타운아파트(13동),13,서구,둔산동 1515,36.3579,127.398,1구역,\N,2,평면,일자형
38,갑천역 1번출구,13,서구,월평동 1534,36.3546,127.355,2구역,\N,\N,평면,일자형
39,패션월드,13,서구,월평1동 1498,36.3512,127.352,2구역,\N,\N,평면,일자형
40,월평타운,13,서구,월평동 1543,36.3528,127.356,2구역,\N,\N,평면,일자형
41,대전일보,13,서구,월평동 41-3,36.3537,127.362,2구역,\N,\N,평면,일자형
42,갈마네거리,12,서구,갈마동 292-20,36.3534,127.368,2구역,\N,\N,평면,일자형
43,둔산여고,13,서구,둔산동 1526,36.3533,127.374,2구역,\N,1,평면,일자형
44,을지대학병원,13,서구,둔산동 1542,36.3545,127.383,1구역,\N,2,평면,일자형
45,청솔아파트(9동),13,서구,둔산동 2161,36.3514,127.398,1구역,\N,1,평면,일자형
46,경성큰마을,13,서구,갈마동 1438,36.3476,127.377,1구역,\N,\N,평면,일자형
47,오페라웨딩홀,12,서구,둔산동 1257,36.3485,127.383,1구역,\N,\N,평면,일자형
48,대전종합고용지원센터(탄방역 4번출구),12,서구,탄방동 1453-1,36.3465,127.385,1구역,\N,2,평면,일자형
49,한국농어촌공사,12,서구,탄방동 735,36.3472,127.39,1구역,\N,\N,평면,일자형
50,한가람아파트,12,서구,탄방동 1447,36.3468,127.393,1구역,\N,\N,평면,일자형
51,남선공원종합체육관,10,서구,탄방동 1458,36.3487,127.399,1구역,\N,\N,평면,일자형
52,유승기업사,12,서구,탄방동 521-2,36.3435,127.381,1구역,\N,\N,평면,일자형
53,탄방지하차도,12,서구,탄방동 1452,36.3434,127.383,1구역,\N,\N,평면,일자형
54,궁동네거리,13,유성구,장대동 312-3,36.365,127.339,2구역,\N,\N,평면,일자형
55,충대정문오거리1(정문),20,유성구,궁동 258-8,36.3624,127.344,2구역,\N,1,평면,일자형
56,충대정문오거리2(건너편),18,유성구,궁동 376-1 ,36.3617,127.345,2구역,\N,2,평면,일자형
57,한진오피스텔,13,유성구,봉명동 535-5,36.3579,127.343,3구역,\N,\N,평면,일자형
58,구암역 3번출구,13,유성구,구암동 96-9,36.3564,127.331,3구역,\N,\N,평면,십일자
59,유성온천역 6번출구,10,유성구,봉명동 552-5,36.3543,127.341,3구역,\N,\N,평면,일자형
60,유성온천역 3번출구,13,유성구,봉명동 326-95,36.3533,127.341,3구역,\N,1,평면,일자형
61,만년교(코젤병원),16,유성구,봉명동 328-22,36.3521,127.346,3구역,\N,\N,평면,일자형
62,도안휴먼시아1단지,10,유성구,봉명동 1024,36.3503,127.341,3구역,\N,\N,평면,일자형
63,상대초등학교,13,유성구,상대동 138-67,36.3484,127.336,3구역,\N,2,평면,십일자
64,유성생명과학고등학교,13,유성구,상대동 425-9,36.3483,127.331,3구역,\N,2,평면,일자형
65,도안 센트롤시티,15,유성구,봉명동 385-1,36.3488,127.344,3구역,\N,2,평면,일자형
66,도안 휴먼시아6단지,11,유성구,상대동 7-1,36.3457,127.34,3구역,\N,\N,평면,일자형
67,도안 한라비발디,15,유성구,상대동 173,36.3449,127.336,3구역,\N,\N,평면,일자형
68,도안 신안인스빌리베라,13,유성구,원신흥동 204-8,36.3419,127.345,3구역,\N,1,평면,일자형
69,도안 트리풀시티9단지(504동 맞은편),13,유성구,상대동 72-5,36.3428,127.337,3구역,\N,\N,평면,일자형
70,도안 휴먼시아10단지,14,유성구,원신흥동 183-2,36.338,127.338,3구역,\N,1,평면,십일자
71,대전지방국세청,12,대덕구,법동 186,36.3715,127.429,6구역,\N,1,평면,일자형
72,대전동부경찰서,12,대덕구,법동 212,36.3702,127.429,6구역,\N,\N,평면,일자형
73,대전중앙병원,10,대덕구,법동 285-3,36.3674,127.43,6구역,\N,\N,평면,일자형
74,중리시장,12,대덕구,중리동 370-24,36.3667,127.426,6구역,\N,\N,평면,일자형
75,보람아파트,12,대덕구,법동 202-4,36.3665,127.43,6구역,\N,1,평면,일자형
76,선비마을입구,12,대덕구,송촌동 446-3,36.3677,127.436,6구역,\N,\N,평면,일자형
77,선비마을3단지,12,대덕구,송촌동 461-2,36.3684,127.44,6구역,\N,\N,평면,일자형
78,중리동(하나로병원),12,대덕구,중리동 107-8,36.3632,127.431,6구역,\N,\N,평면,일자형
79,수도시설관리사업소,12,대덕구,중리동 118-12,36.3621,127.436,6구역,\N,\N,평면,일자형
80,송촌소방서,12,대덕구,송촌동 539,36.3629,127.439,6구역,\N,\N,평면,일자형
81,동춘당공원,14,대덕구,송촌동 192-2,36.3647,127.441,6구역,\N,\N,평면,일자형
82,선비마을5단지,12,대덕구,송촌동 510,36.366,127.445,6구역,\N,\N,평면,일자형
83,유평초등학교,12,중구,태평동 254-15,36.3307,127.398,4구역,\N,\N,평면,일자형
84,강남한의원,12,중구,태평2동 2409-21,36.3262,127.393,4구역,\N,\N,평면,일자형
85,태평1동주민센터,12,중구,태평동 331-41,36.3261,127.397,4구역,\N,\N,평면,일자형
86,삼부프라자,12,중구,태평2동 2395-1,36.3233,127.394,4구역,\N,\N,평면,일자형
87,쌍용예가아파트,14,중구,유천동 198-15,36.3226,127.397,4구역,\N,\N,평면,일자형
88,태평초등학교,12,중구,유천동 319-1,36.3214,127.394,4구역,\N,\N,평면,일자형
89,버드내초등학교,12,중구,태평동 422-33,36.3198,127.392,4구역,\N,\N,평면,일자형
90,유등교,12,중구,유천동 338-13,36.316,127.387,4구역,\N,1,평면,일자형
91,버드내네거리,10,중구,유천동 306-18,36.3169,127.392,4구역,\N,\N,평면,일자형
92,서대전농협,12,중구,유천동 308-7,36.3179,127.395,4구역,\N,\N,평면,일자형
93,서대전육교,12,중구,유천동 186-7,36.3189,127.4,4구역,\N,\N,평면,일자형
94,미리내아파트,12,동구,판암동 451-10,36.317,127.455,5구역,\N,\N,평면,일자형
95,판암역 2번출구,12,동구,판암동 323-2,36.3167,127.458,5구역,\N,\N,평면,일자형
96,판암역 4번출구,12,동구,판암동 303-25,36.3172,127.459,5구역,\N,\N,평면,일자형
97,가오고등학교,11,동구,가오동 465,36.3104,127.456,5구역,\N,2,평면,일자형
98,은어송마을입구,12,동구,가오동 217-4,36.3054,127.455,5구역,\N,\N,평면,일자형
99,홈플러스 가오점(건너편),13,동구,가오동 644,36.3067,127.457,5구역,\N,\N,평면,일자형
100,홈플러스 가오점,12,동구,가오동 552,36.307,127.457,5구역,\N,\N,평면,일자형
101,은어송마을4단지,12,동구,가오동 555,36.3101,127.461,5구역,\N,\N,평면,일자형
102,은어송마을2단지,9,동구,대성동 130-1,36.3037,127.458,5구역,\N,\N,평면,일자형
103,대전남부여성가족원,15,동구,가오동 559-1,36.3021,127.46,5구역,\N,\N,평면,일자형
104,국립중앙과학관,10,유성구,가정동 54-4,36.3752,127.378,2구역,\N,\N,평면,일자형
105,카이스트 서쪽 쪽문,15,유성구,구성동 23,36.3642,127.359,2구역,\N,\N,평면,일자형
106,카이스트 다솜관,15,유성구,구성동 23,36.368,127.357,2구역,\N,\N,평면,십일자
107,카이스트 세종관,15,유성구,구성동 23,36.3708,127.367,2구역,\N,\N,평면,일자형
108,목원대학교 입구,15,유성구,용계동 664-4,36.332,127.338,3구역,\N,1,평면,일자형
109,서부농협본점,15,서구,탄방동 1455,36.3424,127.388,1구역,\N,\N,평면,일자형
110,용문네거리(용문역 3번출구),9,서구,용문동 594-10,36.3376,127.392,4구역,\N,\N,평면,일자형
111,순복음교회(수침교),13,서구,용문동 249-11,36.3357,127.397,4구역,\N,\N,평면,일자형
112,나르메아파트 길건너,15,서구,가장동 45-8,36.3319,127.385,4구역,\N,\N,평면,일자형
113,가장교(성은사),13,서구,가장동 31-7,36.3285,127.388,4구역,\N,\N,평면,일자형
114,태평동성당,13,중구,태평동 346-1,36.3297,127.397,4구역,\N,\N,평면,일자형
115,한전 대전세종충남지역본부(건너편),13,동구,용전동 45-1       ,36.3575,127.434,6구역,\N,\N,기둥,일자형
116,홈플러스(동대전점),13,동구,용전동 51-17      ,36.3552,127.437,6구역,\N,\N,기둥,일자형
117,동부네거리,13,동구,용전동 111-26     ,36.3507,127.44,6구역,\N,\N,기둥,일자형
118,복합터미널,13,동구,용전동 143-16     ,36.3486,127.435,6구역,\N,\N,혼합,일자형
119,용전동 천주교회,13,동구,용전동 144-1      ,36.3495,127.433,6구역,\N,\N,평면,일자형
120,한국통신 용전지점,13,동구,용전동 167-20     ,36.3531,127.432,6구역,\N,\N,평면,일자형
121,용전네거리(하나은행),12,동구,용전동 44-2       ,36.3471,127.432,6구역,\N,\N,평면,일자형
122,한남대후문 입구,13,대덕구,중리동 231-5      ,36.3586,127.423,6구역,\N,2,평면,일자형
123,대덕경찰서,12,대덕구,문평동 83-2,36.4463,127.407,7구역,\N,\N,기둥,일자형
124,목상동주민센터,12,대덕구,목상동 185-1,36.4485,127.412,7구역,\N,\N,기둥,일자형
125,엑슬루타워,10,대덕구,석봉동 336,36.4493,127.42,7구역,\N,\N,기둥,일자형
126,신탄진동주민센터,10,대덕구,신탄진동 120-1,36.452,127.429,7구역,\N,\N,기둥,일자형
127,신탄진역,13,대덕구,신탄진동 147-6,36.4486,127.429,7구역,\N,\N,기둥,일자형
128,과선교버스정류장,13,대덕구,평촌동 264-64,36.443,127.429,7구역,\N,\N,기둥,일자형
129,신탄진고네거리,12,대덕구,신탄진동 149-6,36.4486,127.436,7구역,\N,\N,기둥,일자형
130,용정초등학교,13,대덕구,신탄진동 52-1,36.4541,127.437,7구역,\N,\N,기둥,일자형
131,에코공원,12,대덕구,신탄진동 산1-7,36.4488,127.444,7구역,\N,\N,기둥,일자형
132,삼정삼거리,13,대덕구,삼정동 산27-4,36.4496,127.457,7구역,\N,\N,기둥,일자형
133,오룡역 7번출구,13,중구,용두동 113-12,36.3287,127.406,4구역,\N,\N,기둥,일자형
134,중도일보,8,중구,오류동 175-3,36.3261,127.408,4구역,\N,\N,기둥,일자형
135,서대전역네거리,13,중구,오류동 168-7,36.3207,127.406,4구역,\N,\N,기둥,일자형
136,중구청역 1번출구(중구청의회),13,중구,대흥동 499-1,36.3257,127.421,5구역,\N,\N,평면,일자형
137,센트럴파크(302동),12,중구,문화동 1-256,36.3184,127.412,4구역,\N,\N,기둥,꺽인형
138,센트럴파크(105동),13,중구,문화동 284-168,36.3165,127.407,4구역,\N,\N,평면,일자형
139,서대전네거리역 3번출구,13,중구,오류동 152-5,36.3222,127.411,4구역,\N,2,기둥,일자형
140,대전시민대학 정문,16,중구,선화동 287-2,36.3276,127.421,5구역,\N,\N,기둥,일자형
141,대전세무서,13,중구,선화동 184-1,36.3309,127.419,5구역,\N,\N,기둥,일자형
142,선화참좋은아파트(유안타증권),13,중구,선화동 83-1,36.3315,127.422,5구역,\N,\N,기둥,일자형
143,중앙로역 3번출구,13,중구,대흥동 198-1,36.3278,127.426,5구역,\N,2,기둥,일자형
144,타슈 관제센터,11,유성구,원촌동 76-1,36.389,127.41,6구역,\N,\N,기둥,꺽인형
145,도안 호반베르디움(201동),13,유성구,봉명동 972,36.349,127.348,3구역,\N,\N,평면,십일자
146,도안 호반베르디움(101동),13,서구,가수원동 394,36.3119,127.347,3구역,\N,\N,평면,십일자
147,도안 계룡리슈빌(1704동),13,서구,도안동 1370,36.3164,127.345,3구역,\N,\N,평면,일자형
148,도안 금성백조(701동),13,유성구,봉명동 1038-1,36.3482,127.345,3구역,\N,\N,평면,십일자
149,도안 트리풀시티5단지(509동),13,유성구,상대동 495,36.3457,127.339,3구역,\N,\N,평면,일자형
150,도안 우미린(1806동),13,서구,가수원동 1363,36.3124,127.35,3구역,\N,\N,평면,꺽인형
151,우송대 정문(건너편),14,동구,자양동 58-12,36.337,127.448,6구역,\N,2,평면,일자형
152,대전역(대한통운 맞은편),12,동구,정동 15-23,36.3322,127.432,5구역,\N,2,평면,일자형
153,대동역 4번출구,13,동구,대동 148-112 ,36.3296,127.442,5구역,\N,\N,평면,일자형
154,한남오거리,13,대덕구,오정동 731,36.348,127.416,1구역,\N,\N,평면,일자형
155,오정동 운암빌딩,12,대덕구,오정동 61-13 ,36.3585,127.411,1구역,\N,\N,평면,일자형
156,중촌네거리(목동우체국 방면),13,중구,중촌동 398-14,36.336,127.415,5구역,\N,\N,평면,일자형
157,중촌초등학교(건너편),12,중구,중촌동 462,36.3407,127.411,5구역,\N,2,평면,일자형
158,전자통신연구원,12,유성구,가정동 160-2 ,36.3838,127.367,7구역,\N,\N,평면,일자형
159,연구단지네거리,13,유성구,도룡동 393-2 ,36.3855,127.377,7구역,\N,\N,평면,일자형
160,연구단지운동장(건너편),11,유성구,신성동 108-2,36.3855,127.354,7구역,\N,\N,평면,일자형
161,연구단지 KT_G(건너편),12,유성구,신성동 산19-3 ,36.3847,127.349,7구역,\N,\N,평면,일자형
162,송강체육관,13,유성구,송강동 200-2 ,36.4316,127.387,7구역,\N,\N,평면,일자형
163,송강초등학교,13,유성구,송강동 199,36.4331,127.384,7구역,\N,\N,평면,일자형
164,롯데마트(관평점),12,유성구,관평동 1286,36.4277,127.387,7구역,\N,2,평면,일자형
165,배울네거리,13,유성구,관평동 912,36.422,127.388,7구역,\N,\N,평면,십일자
166,인동네거리,11,동구,인동 116-18,36.3219,127.438,5구역,\N,\N,평면,일자형
167,원동네거리,9,동구,원동 36-1,36.3269,127.435,5구역,\N,\N,평면,일자형
168,성남네거리,10,동구,성남동 50-1,36.341,127.436,6구역,\N,\N,평면,일자형
169,삼성네거리,13,동구,삼성동 112-1,36.3364,127.43,5구역,\N,\N,평면,일자형
170,대전고오거리,11,중구,대흥동 320-2,36.3228,127.424,5구역,\N,2,평면,일자형
171,대흥네거리,11,중구,대흥동 173-5,36.3237,127.429,5구역,\N,\N,평면,일자형
172,부사네거리,10,중구,부사동 129-5,36.3133,127.434,5구역,\N,\N,평면,일자형
173,무지개아파트,12,서구,월평동 298,36.3579,127.377,2구역,\N,\N,평면,일자형
174,가수원네거리(전통시장 입구),11,서구,가수원동 764-11,36.305,127.353,3구역,\N,\N,평면,일자형
175,건양대네거리,13,서구,관저동 999,36.3024,127.34,3구역,\N,\N,평면,일자형
176,관저2동주민센터,11,서구,관저동 1104,36.2993,127.335,3구역,\N,2,평면,일자형
177,관저1동주민센터,11,서구,관저동 999-3,36.3038,127.337,3구역,\N,\N,평면,일자형
178,노은역 3번출구,11,유성구,지족동 901-5,36.3744,127.318,7구역,\N,\N,평면,일자형
179,반석역 1번출구,12,유성구,반석동 694,36.3912,127.315,7구역,\N,2,평면,일자형
180,전민동주민센터(건너편),10,유성구,전민동 304-5,36.3995,127.402,7구역,\N,\N,평면,일자형
181,엑스포아파트4단지(건너편),10,유성구,전민동 385-8,36.3966,127.405,7구역,\N,\N,평면,일자형
182,한밭대 입구,15,유성구,덕명동 16-1,36.3499,127.297,3구역,\N,1,평면,일자형
183,현충원역 3번출구,15,유성구,구암동 424-67,36.3595,127.321,3구역,\N,\N,평면,일자형
184,오정우체국(건너편),11,대덕구,오정동 432-4,36.3526,127.416,1구역,\N,\N,평면,일자형
185,비래동 산림조합,12,대덕구,비래동 123-7,36.3551,127.446,6구역,\N,\N,평면,일자형
186,한밭수목원2,20,서구,만년동 396,36.369,127.388,1구역,\N,1,평면,일자형
187,양우건설 내안애,13,유성구,원신흥동 485-3,36.3443,127.347,3구역,\N,\N,평면,일자형
188,구봉초등학교(건너편),12,서구,관저동 1147,36.2988,127.33,3구역,\N,\N,평면,일자형
189,샘물타운아파트(301동),12,유성구,원내동 349,36.2998,127.32,3구역,\N,\N,평면,일자형
190,교촌제이파크(101동),12,유성구,교촌동 617,36.3038,127.318,3구역,\N,\N,평면,일자형
191,신흥마을아파트(102동),12,동구,신흥동 212,36.3212,127.445,5구역,\N,\N,평면,일자형
192,보문산오거리,12,중구,대사동 118-9,36.3176,127.426,5구역,\N,\N,평면,일자형
193,석교동주민센터,12,중구,석교동 12-7,36.3097,127.442,5구역,\N,\N,평면,일자형
194,호동우체국(건너편),10,중구,호동 10-14,36.3048,127.449,5구역,\N,\N,평면,일자형
195,한밭도서관,11,중구,문화동 141,36.3102,127.408,4구역,\N,1,평면,일자형
196,대덕문화원,12,대덕구,읍내동 324-5,36.3741,127.42,6구역,\N,\N,평면,일자형
197,농도원네거리,12,서구,도마동 65-56,36.3202,127.378,4구역,\N,\N,평면,일자형
198,도마네거리,12,서구,도마동 172-13,36.3138,127.38,4구역,\N,\N,평면,일자형
199,노은1동주민센터,12,유성구,노은동 546,36.3682,127.318,7구역,\N,\N,평면,일자형
200,지족역 2번출구(건너편),13,유성구,지족동 840-2,36.3837,127.32,7구역,\N,\N,평면,일자형
201,노은3동주민센터,13,유성구,지족동 1024-2,36.3868,127.308,7구역,\N,\N,평면,일자형
202,도안초등학교,11,서구,도안동 1364,36.3205,127.344,3구역,\N,\N,평면,일자형
203,죽동 금성백조,13,유성구,죽동 108-4,36.3688,127.337,7구역,\N,\N,평면,일자형
204,낭월 오투그란데(108동 맞은편),14,동구,낭월동 215-2,36.285,127.466,5구역,\N,\N,평면,일자형
205,대성삼거리,14,동구,대성동 200-4,36.2948,127.461,5구역,\N,\N,평면,일자형
206,대전대 후문,15,동구,용운동 631,36.3352,127.456,6구역,\N,\N,평면,일자형
207,가양초등학교,15,동구,가양동 288-6,36.3435,127.442,6구역,\N,\N,평면,일자형
208,회덕농협(건너편),15,대덕구,읍내동 573-4,36.379,127.427,6구역,\N,\N,평면,일자형
209,동부평생교육원,15,대덕구,법동 440-1,36.3744,127.428,6구역,무선,\N,평면,일자형
210,읍내동우편취급국,12,대덕구,읍내 215-5,36.3784,127.421,6구역,\N,\N,평면,일자형
211,석봉문화센터,15,대덕구,석봉동 184-1,36.4474,127.426,7구역,무선,\N,평면,일자형
212,대덕구보건소네거리(드림마트),13,대덕구,덕암동 12-1,36.4441,127.426,7구역,\N,\N,평면,일자형
213,송림네거리,14,유성구,하기동 516,36.3878,127.322,7구역,\N,\N,평면,일자형
214,외삼네거리(603동),15,유성구,반석동 613,36.3953,127.31,7구역,\N,\N,평면,일자형
215,지족초등학교,15,유성구,지족동 853,36.3797,127.318,7구역,\N,\N,평면,일자형
216,건양대학교병원,15,서구,관저동 1900,36.306,127.341,3구역,\N,\N,평면,일자형
217,초록마을아파트3단지,15,서구,복수동 613,36.3005,127.379,4구역,무선,\N,평면,십일자
218,충대병원입구(건너편),15,중구,대사동 248-29,36.3182,127.417,4구역,\N,\N,평면,일자형
219,문화초등학교네거리,10,중구,유천동 168-8,36.3131,127.399,4구역,\N,\N,평면,일자형
220,머티네거리,15,중구,산성동 160-9,36.3096,127.388,4구역,\N,\N,평면,일자형
221,갈마중학교(서부장로교회),15,서구,갈마동 338-1,36.3491,127.368,2구역,\N,\N,평면,일자형
222,갈마아파트 한마음동산,15,서구,갈마동 392-6,36.3443,127.368,2구역,\N,\N,평면,일자형
223,가양비래공원네거리,13,대덕구,비래동 47-1,36.3534,127.454,6구역,\N,\N,평면,일자형
224,정림삼거리,15,서구,정림동 497,36.3073,127.364,4구역,\N,\N,평면,일자형
225,대전보건대,14,동구,가양동 88-1,36.3489,127.451,6구역,\N,2,평면,일자형
226,대정동 모다아울렛,15,유성구,대정동 303-2,36.3127,127.32,3구역,\N,\N,평면,일자형
227,죽동 대원칸타빌,13,유성구,죽동 141-3,36.3692,127.334,7구역,무선,\N,평면,일자형
228,노은3지구 트리풀시티포레(105동),13,유성구,지족동 1043,36.3809,127.306,7구역,무선,\N,평면,일자형
229,송림마을5단지(502동),14,유성구,하기동 545,36.3911,127.33,7구역,무선,\N,평면,일자형
230,노은3지구 꿈에그린(201동),14,유성구,지족동 1093,36.3881,127.303,7구역,무선,\N,평면,일자형
231,덕명동 하우스토리(101동),14,유성구,덕명동 525,36.3581,127.304,3구역,무선,\N,평면,일자형
232,온천2동주민센터,12,유성구,장대동 40-2,36.3649,127.333,7구역,무선,\N,평면,일자형
233,대덕산업단지 BRT정류장,14,대덕구,문평동 92-1,36.4381,127.395,7구역,무선,\N,평면,일자형
234,와동 현대아파트(대덕의원),14,대덕구,와동 372-7,36.4005,127.423,6구역,무선,\N,평면,일자형
235,비래동 금성백조(102동),14,대덕구,비래동 130-7,36.3581,127.451,6구역,무선,\N,평면,일자형
236,가양2동주민센터(건너편 한산아파트),12,동구,가양동 55-3,36.349,127.448,6구역,무선,\N,평면,일자형
237,변동네거리(복음천하교회),13,서구,변동 60-2,36.3244,127.379,4구역,무선,\N,평면,일자형
238,내동네거리(컨벤션웨딩홀),14,서구,변동 70-9,36.3308,127.377,4구역,무선,\N,평면,일자형
239,느리울중네거리,14,서구,관저동 1394,36.2964,127.341,3구역,무선,\N,평면,일자형
240,서부경찰서,14,서구,복수동 292-14,36.3084,127.374,4구역,무선,\N,평면,일자형
241,사정동 웰빙24시 사우나,14,중구,사정동 401,36.2966,127.385,4구역,무선,\N,평면,일자형
242,서대전역,12,중구,오류동 170-1,36.3223,127.405,4구역,무선,\N,평면,일자형
243,솔브릿지 국제대학,14,동구,삼성동 151-13,36.3392,127.433,5구역,무선,\N,평면,일자형
244,우송대 서문(건너편),13,동구,가양동 307-3,36.339,127.445,6구역,무선,\N,평면,일자형
245,천동초등학교,13,동구,천동 199-64,36.3167,127.444,5구역,무선,\N,평면,일자형
246,용방마을아파트(301동),14,동구,용운동 460,36.3272,127.452,6구역,무선,\N,평면,일자형
247,목동 한사랑아파트(109동),12,중구,목동 112-12,36.3332,127.412,5구역,무선,\N,평면,일자형
248,옥계동 새마을금고,12,중구,옥계동 46-15,36.299,127.454,5구역,무선,\N,평면,일자형
249,관저 금성백조(114동),13,서구,관저동 1574,36.2957,127.335,3구역,무선,\N,평면,일자형
250,노은3지구 영무예다음(102동),13,유성구,지족동 1052,36.3746,127.305,7구역,무선,\N,평면,일자형
251,관저 더샵(109동),13,서구,관저동 1985,36.2935,127.329,3구역,무선,\N,평면,일자형
252,대전정부청사 남문,15,서구,둔산동 1517,36.3597,127.385,1구역,무선,\N,평면,일자형
253,가수원파출소(건너편),15,서구,가수원동 1373,36.3087,127.351,3구역,무선,\N,평면,십일자
254,대전과학기술대학교 정문,15,서구,복수동 257-5,36.3046,127.375,4구역,무선,\N,평면,일자형
255,용운국제수영장,15,동구,용운동 301-12,36.3247,127.465,5구역,무선,\N,평면,일자형
256,신성동 수천이들 근린공원,15,유성구,신성동 494,36.3937,127.353,7구역,무선,\N,평면,일자형
257,대전테크노파크,15,유성구,용산동 605,36.4209,127.405,7구역,무선,\N,평면,일자형
258,천문대입구,12,유성구,신성동 458,36.3828,127.355,7구역,무선,\N,평면,일자형
259,대덕대학교,14,유성구,장동 48,36.3905,127.362,7구역,무선,\N,평면,일자형
260,오정농수산물 도매시장,15,대덕구,오정동 45-1,36.3577,127.408,1구역,무선,\N,평면,일자형
261,도로교통공단(건너편 라도무스),15,유성구,원신흥동 608,36.3327,127.333,3구역,무선,\N,평면,일자형
