대여스테이션,반납스테이션,count,위도_대여,경도_대여,위도_반납,경도_반납
1,31,59,36.3747083,127.3890266,36.3617639,127.3574454
2,3,72,36.3749012,127.3916831,36.3674851,127.3880222
2,10,107,36.3749012,127.3916831,36.3701661,127.3811643
2,14,62,36.3749012,127.3916831,36.3555198,127.3790396
2,17,119,36.3749012,127.3916831,36.352308,127.3785493
2,23,73,36.3749012,127.3916831,36.3655538,127.3642106
2,31,88,36.3749012,127.3916831,36.3617639,127.3574454
2,105,60,36.3749012,127.3916831,36.36935,127.3644226
2,181,64,36.3749012,127.3916831,36.3969564,127.4045899
3,2,55,36.3674851,127.3880222,36.3749012,127.3916831
3,5,94,36.3674851,127.3880222,36.3645051,127.3889771
3,12,72,36.3674851,127.3880222,36.3583025,127.3817429
3,14,145,36.3674851,127.3880222,36.3555198,127.3790396
3,17,137,36.3674851,127.3880222,36.352308,127.3785493
3,19,52,36.3674851,127.3880222,36.3515604,127.3887852
3,30,78,36.3674851,127.3880222,36.3635561,127.3740015
3,31,214,36.3674851,127.3880222,36.3617639,127.3574454
3,32,114,36.3674851,127.3880222,36.3584437,127.3542548
3,33,80,36.3674851,127.3880222,36.3581627,127.361835
3,46,52,36.3674851,127.3880222,36.3470359,127.377212
3,56,102,36.3674851,127.3880222,36.3617967,127.3450565
3,122,66,36.3674851,127.3880222,36.3584991,127.4235988
3,181,59,36.3674851,127.3880222,36.3969564,127.4045899
3,186,871,36.3674851,127.3880222,36.3674851,127.3880222
4,17,155,36.3679468,127.3795192,36.352308,127.3785493
4,19,51,36.3679468,127.3795192,36.3515604,127.3887852
4,24,186,36.3679468,127.3795192,36.3777468,127.3698633
4,31,53,36.3679468,127.3795192,36.3617639,127.3574454
5,3,137,36.3645051,127.3889771,36.3674851,127.3880222
5,46,67,36.3645051,127.3889771,36.3470359,127.377212
5,186,106,36.3645051,127.3889771,36.3674851,127.3880222
6,31,80,36.3616171,127.3756483,36.3617639,127.3574454
7,3,59,36.3621316,127.3797927,36.3674851,127.3880222
8,2,64,36.3612664,127.3902838,36.3749012,127.3916831
8,3,85,36.3612664,127.3902838,36.3674851,127.3880222
8,6,87,36.3612664,127.3902838,36.3616171,127.3756483
8,10,127,36.3612664,127.3902838,36.3701661,127.3811643
8,14,61,36.3612664,127.3902838,36.3555198,127.3790396
8,17,113,36.3612664,127.3902838,36.352308,127.3785493
8,29,174,36.3612664,127.3902838,36.366808,127.3719841
8,45,79,36.3612664,127.3902838,36.3562828,127.387877
8,47,94,36.3612664,127.3902838,36.3486933,127.3825854
8,48,67,36.3612664,127.3902838,36.3463317,127.3849681
8,186,57,36.3612664,127.3902838,36.3674851,127.3880222
10,2,112,36.3701661,127.3811643,36.3749012,127.3916831
10,8,93,36.3701661,127.3811643,36.3612664,127.3902838
10,14,52,36.3701661,127.3811643,36.3555198,127.3790396
10,17,161,36.3701661,127.3811643,36.352308,127.3785493
10,31,72,36.3701661,127.3811643,36.3617639,127.3574454
10,32,52,36.3701661,127.3811643,36.3584437,127.3542548
10,33,92,36.3701661,127.3811643,36.3581627,127.361835
10,34,73,36.3701661,127.3811643,36.3576407,127.3658705
12,3,127,36.3583025,127.3817429,36.3674851,127.3880222
12,5,62,36.3583025,127.3817429,36.3645051,127.3889771
12,29,137,36.3583025,127.3817429,36.366808,127.3719841
12,186,105,36.3583025,127.3817429,36.3674851,127.3880222
13,3,77,36.3584888,127.3941852,36.3674851,127.3880222
13,17,56,36.3584888,127.3941852,36.352308,127.3785493
13,18,131,36.3584888,127.3941852,36.3503816,127.3847379
13,30,58,36.3584888,127.3941852,36.3635561,127.3740015
14,3,174,36.3555198,127.3790396,36.3674851,127.3880222
14,8,52,36.3555198,127.3790396,36.3612664,127.3902838
14,29,169,36.3555198,127.3790396,36.366808,127.3719841
14,33,95,36.3555198,127.3790396,36.3581627,127.361835
14,50,53,36.3555198,127.3790396,36.3476475,127.3952117
14,109,64,36.3555198,127.3790396,36.3423741,127.3879101
14,110,81,36.3555198,127.3790396,36.3377237,127.3921483
14,122,60,36.3555198,127.3790396,36.3584991,127.4235988
14,186,102,36.3555198,127.3790396,36.3674851,127.3880222
15,3,60,36.3562785,127.3900208,36.3674851,127.3880222
15,186,53,36.3562785,127.3900208,36.3674851,127.3880222
17,3,158,36.352308,127.3785493,36.3674851,127.3880222
17,4,130,36.352308,127.3785493,36.3679468,127.3795192
17,8,95,36.352308,127.3785493,36.3612664,127.3902838
17,10,156,36.352308,127.3785493,36.3701661,127.3811643
17,13,69,36.352308,127.3785493,36.3584888,127.3941852
17,29,93,36.352308,127.3785493,36.366808,127.3719841
17,33,77,36.352308,127.3785493,36.3581627,127.361835
17,45,136,36.352308,127.3785493,36.3562828,127.387877
17,49,76,36.352308,127.3785493,36.3474022,127.3898661
17,50,73,36.352308,127.3785493,36.3476475,127.3952117
17,68,68,36.352308,127.3785493,36.3419007,127.3446963
17,109,124,36.352308,127.3785493,36.3423741,127.3879101
17,110,192,36.352308,127.3785493,36.3377237,127.3921483
17,186,131,36.352308,127.3785493,36.3674851,127.3880222
18,3,53,36.3503816,127.3847379,36.3674851,127.3880222
18,8,73,36.3503816,127.3847379,36.3612664,127.3902838
18,13,104,36.3503816,127.3847379,36.3584888,127.3941852
18,30,54,36.3503816,127.3847379,36.3635561,127.3740015
18,37,56,36.3503816,127.3847379,36.3576061,127.3951793
18,110,50,36.3503816,127.3847379,36.3377237,127.3921483
19,3,82,36.3515604,127.3887852,36.3674851,127.3880222
19,30,77,36.3515604,127.3887852,36.3635561,127.3740015
19,33,51,36.3515604,127.3887852,36.3581627,127.361835
19,42,69,36.3515604,127.3887852,36.3535057,127.3677212
19,49,56,36.3515604,127.3887852,36.3474022,127.3898661
19,110,61,36.3515604,127.3887852,36.3377237,127.3921483
19,186,70,36.3515604,127.3887852,36.3674851,127.3880222
20,30,50,36.351248,127.3920276,36.3635561,127.3740015
21,31,136,36.3737625,127.3590307,36.3617639,127.3574454
21,33,117,36.3737625,127.3590307,36.3581627,127.361835
21,56,55,36.3737625,127.3590307,36.3617967,127.3450565
21,105,95,36.3737625,127.3590307,36.36935,127.3644226
21,160,59,36.3737625,127.3590307,36.3853867,127.353672
22,32,60,36.36935,127.3644226,36.3584437,127.3542548
22,33,101,36.36935,127.3644226,36.3581627,127.361835
22,56,69,36.36935,127.3644226,36.3617967,127.3450565
23,2,52,36.3655538,127.3642106,36.3749012,127.3916831
23,30,56,36.3655538,127.3642106,36.3635561,127.3740015
23,55,61,36.3655538,127.3642106,36.3625121,127.3440365
23,56,82,36.3655538,127.3642106,36.3617967,127.3450565
23,150,51,36.3655538,127.3642106,36.3035003,127.3494685
24,4,181,36.3777468,127.3698633,36.3679468,127.3795192
24,29,143,36.3777468,127.3698633,36.366808,127.3719841
25,31,80,36.3747973,127.3666563,36.3617639,127.3574454
25,33,63,36.3747973,127.3666563,36.3581627,127.361835
25,160,74,36.3747973,127.3666563,36.3853867,127.353672
28,33,54,36.3786874,127.3915265,36.3581627,127.361835
29,8,132,36.366808,127.3719841,36.3612664,127.3902838
29,12,54,36.366808,127.3719841,36.3583025,127.3817429
29,14,99,36.366808,127.3719841,36.3555198,127.3790396
29,17,75,36.366808,127.3719841,36.352308,127.3785493
29,19,76,36.366808,127.3719841,36.3515604,127.3887852
29,24,174,36.366808,127.3719841,36.3777468,127.3698633
29,31,65,36.366808,127.3719841,36.3617639,127.3574454
29,32,81,36.366808,127.3719841,36.3584437,127.3542548
29,33,95,36.366808,127.3719841,36.3581627,127.361835
29,252,89,36.366808,127.3719841,36.3589332,127.386781
30,3,88,36.3635561,127.3740015,36.3674851,127.3880222
30,13,102,36.3635561,127.3740015,36.3584888,127.3941852
30,16,57,36.3635561,127.3740015,36.3534118,127.3999901
30,19,65,36.3635561,127.3740015,36.3515604,127.3887852
30,31,64,36.3635561,127.3740015,36.3617639,127.3574454
30,33,83,36.3635561,127.3740015,36.3581627,127.361835
30,46,55,36.3635561,127.3740015,36.3470359,127.377212
30,47,60,36.3635561,127.3740015,36.3486933,127.3825854
30,158,74,36.3635561,127.3740015,36.3840252,127.3682266
31,2,95,36.3617639,127.3574454,36.3749012,127.3916831
31,3,149,36.3617639,127.3574454,36.3674851,127.3880222
31,4,78,36.3617639,127.3574454,36.3679468,127.3795192
31,6,75,36.3617639,127.3574454,36.3616171,127.3756483
31,21,93,36.3617639,127.3574454,36.3737625,127.3590307
31,28,57,36.3617639,127.3574454,36.3786874,127.3915265
31,29,68,36.3617639,127.3574454,36.366808,127.3719841
31,30,67,36.3617639,127.3574454,36.3635561,127.3740015
31,32,64,36.3617639,127.3574454,36.3584437,127.3542548
31,54,84,36.3617639,127.3574454,36.3647782,127.3387212
31,56,60,36.3617639,127.3574454,36.3617967,127.3450565
31,57,94,36.3617639,127.3574454,36.3565711,127.3419092
31,59,89,36.3617639,127.3574454,36.3542559,127.3412636
31,181,58,36.3617639,127.3574454,36.3969564,127.4045899
31,186,170,36.3617639,127.3574454,36.3674851,127.3880222
31,252,55,36.3617639,127.3574454,36.3589332,127.386781
32,3,97,36.3584437,127.3542548,36.3674851,127.3880222
32,17,54,36.3584437,127.3542548,36.352308,127.3785493
32,22,75,36.3584437,127.3542548,36.36935,127.3644226
32,31,63,36.3584437,127.3542548,36.3617639,127.3574454
32,43,59,36.3584437,127.3542548,36.3540661,127.374375
32,54,92,36.3584437,127.3542548,36.3647782,127.3387212
32,56,106,36.3584437,127.3542548,36.3617967,127.3450565
32,57,53,36.3584437,127.3542548,36.3565711,127.3419092
32,59,109,36.3584437,127.3542548,36.3542559,127.3412636
32,60,60,36.3584437,127.3542548,36.3532446,127.3417278
32,68,86,36.3584437,127.3542548,36.3419007,127.3446963
32,70,100,36.3584437,127.3542548,36.3381493,127.3375895
32,108,66,36.3584437,127.3542548,36.3306288,127.3376588
32,186,114,36.3584437,127.3542548,36.3674851,127.3880222
32,203,101,36.3584437,127.3542548,36.3688891,127.3368187
33,3,90,36.3581627,127.361835,36.3674851,127.3880222
33,10,59,36.3581627,127.361835,36.3701661,127.3811643
33,14,100,36.3581627,127.361835,36.3555198,127.3790396
33,17,50,36.3581627,127.361835,36.352308,127.3785493
33,19,69,36.3581627,127.361835,36.3515604,127.3887852
33,21,120,36.3581627,127.361835,36.3737625,127.3590307
33,22,188,36.3581627,127.361835,36.36935,127.3644226
33,25,53,36.3581627,127.361835,36.3747973,127.3666563
33,28,58,36.3581627,127.361835,36.3786874,127.3915265
33,29,97,36.3581627,127.361835,36.366808,127.3719841
33,30,95,36.3581627,127.361835,36.3635561,127.3740015
33,36,61,36.3581627,127.361835,36.3504567,127.3848187
33,43,69,36.3581627,127.361835,36.3540661,127.374375
33,54,67,36.3581627,127.361835,36.3647782,127.3387212
33,55,73,36.3581627,127.361835,36.3625121,127.3440365
33,56,255,36.3581627,127.361835,36.3617967,127.3450565
33,57,60,36.3581627,127.361835,36.3565711,127.3419092
33,107,75,36.3581627,127.361835,36.36935,127.3644226
33,186,84,36.3581627,127.361835,36.3674851,127.3880222
34,23,56,36.3576407,127.3658705,36.3655538,127.3642106
34,107,94,36.3576407,127.3658705,36.36935,127.3644226
35,5,57,36.3575865,127.375422,36.3645051,127.3889771
35,18,53,36.3575865,127.375422,36.3503816,127.3847379
35,19,74,36.3575865,127.375422,36.3515604,127.3887852
35,45,102,36.3575865,127.375422,36.3562828,127.387877
36,122,50,36.3504567,127.3848187,36.3584991,127.4235988
37,18,58,36.3576061,127.3951793,36.3503816,127.3847379
43,3,75,36.3540661,127.374375,36.3674851,127.3880222
43,29,76,36.3540661,127.374375,36.366808,127.3719841
43,32,55,36.3540661,127.374375,36.3584437,127.3542548
43,33,130,36.3540661,127.374375,36.3581627,127.361835
43,68,108,36.3540661,127.374375,36.3419007,127.3446963
43,186,55,36.3540661,127.374375,36.3674851,127.3880222
43,197,102,36.3540661,127.374375,36.3202851,127.3775462
45,17,147,36.3562828,127.387877,36.352308,127.3785493
45,35,99,36.3562828,127.387877,36.3575865,127.375422
45,47,63,36.3562828,127.387877,36.3486933,127.3825854
45,48,66,36.3562828,127.387877,36.3463317,127.3849681
46,2,55,36.3470359,127.377212,36.3749012,127.3916831
46,3,86,36.3470359,127.377212,36.3674851,127.3880222
46,5,61,36.3470359,127.377212,36.3645051,127.3889771
46,110,330,36.3470359,127.377212,36.3377237,127.3921483
46,111,57,36.3470359,127.377212,36.335634,127.3968452
46,252,67,36.3470359,127.377212,36.3589332,127.386781
47,8,131,36.3486933,127.3825854,36.3612664,127.3902838
47,11,69,36.3486933,127.3825854,36.3588693,127.3713615
47,18,51,36.3486933,127.3825854,36.3503816,127.3847379
47,30,103,36.3486933,127.3825854,36.3635561,127.3740015
48,8,76,36.3463317,127.3849681,36.3612664,127.3902838
49,3,50,36.3474022,127.3898661,36.3674851,127.3880222
49,8,63,36.3474022,127.3898661,36.3612664,127.3902838
50,14,71,36.3476475,127.3952117,36.3555198,127.3790396
50,17,99,36.3476475,127.3952117,36.352308,127.3785493
50,19,70,36.3476475,127.3952117,36.3515604,127.3887852
50,44,73,36.3476475,127.3952117,36.3544524,127.3829689
50,252,69,36.3476475,127.3952117,36.3589332,127.386781
51,110,68,36.3488715,127.3986315,36.3377237,127.3921483
51,186,51,36.3488715,127.3986315,36.3674851,127.3880222
54,31,136,36.3647782,127.3387212,36.3617639,127.3574454
54,32,84,36.3647782,127.3387212,36.3584437,127.3542548
54,59,94,36.3647782,127.3387212,36.3542559,127.3412636
54,178,78,36.3647782,127.3387212,36.3744426,127.3184309
55,3,52,36.3625121,127.3440365,36.3674851,127.3880222
55,23,50,36.3625121,127.3440365,36.3655538,127.3642106
55,33,62,36.3625121,127.3440365,36.3581627,127.361835
55,56,103,36.3625121,127.3440365,36.3617967,127.3450565
55,161,51,36.3625121,127.3440365,36.3847977,127.3491015
55,178,198,36.3625121,127.3440365,36.3744426,127.3184309
55,186,94,36.3625121,127.3440365,36.3674851,127.3880222
55,199,94,36.3625121,127.3440365,36.3682342,127.3184583
55,200,124,36.3625121,127.3440365,36.3830082,127.3191051
56,1,50,36.3617967,127.3450565,36.3747083,127.3890266
56,3,126,36.3617967,127.3450565,36.3674851,127.3880222
56,22,109,36.3617967,127.3450565,36.36935,127.3644226
56,23,55,36.3617967,127.3450565,36.3655538,127.3642106
56,29,57,36.3617967,127.3450565,36.366808,127.3719841
56,31,85,36.3617967,127.3450565,36.3617639,127.3574454
56,32,96,36.3617967,127.3450565,36.3584437,127.3542548
56,33,301,36.3617967,127.3450565,36.3581627,127.361835
56,35,71,36.3617967,127.3450565,36.3575865,127.375422
56,55,51,36.3617967,127.3450565,36.3625121,127.3440365
56,66,100,36.3617967,127.3450565,36.3455493,127.3401828
56,68,69,36.3617967,127.3450565,36.3419007,127.3446963
56,105,59,36.3617967,127.3450565,36.36935,127.3644226
56,108,57,36.3617967,127.3450565,36.3306288,127.3376588
56,186,208,36.3617967,127.3450565,36.3674851,127.3880222
56,231,81,36.3617967,127.3450565,36.3515223,127.2927529
57,22,58,36.3565711,127.3419092,36.36935,127.3644226
57,31,94,36.3565711,127.3419092,36.3617639,127.3574454
57,32,53,36.3565711,127.3419092,36.3584437,127.3542548
57,56,53,36.3565711,127.3419092,36.3617967,127.3450565
57,105,50,36.3565711,127.3419092,36.36935,127.3644226
57,108,63,36.3565711,127.3419092,36.3306288,127.3376588
57,186,50,36.3565711,127.3419092,36.3674851,127.3880222
57,203,67,36.3565711,127.3419092,36.3688891,127.3368187
