연번,Station 스테이션/성명,위치,Latitude,Longitude,광역시도코드,광역시도명,시군구코드,시군구명,법정동코드,법정동명,행정동코드,행정동명,거치대
1,무역전시관입구(택시승강장),대전광역시 유성구 도룡동 3-8,36.3747083,127.3890266,30,대전광역시,30200,유성구,3020012700,도룡동,3020055000,신성동,14
2,대전컨벤션센터,대전광역시 유성구 도룡동 4-19,36.3749012,127.3916831,30,대전광역시,30200,유성구,3020012700,도룡동,3020055000,신성동,20
3,한밭수목원1,대전광역시 서구 만년동 396,36.3674851,127.3880222,30,대전광역시,30170,서구,3017012800,만년동,3017065000,만년동,19
4,초원아파트(104동 버스정류장),대전광역시 서구 만년동 401,36.3679468,127.3795192,30,대전광역시,30170,서구,3017012800,만년동,3017065000,만년동,12
5,둔산대공원 입구(버스정류장),대전광역시 서구 둔산2동 1521-10,36.3645051,127.3889771,30,대전광역시,30170,서구,3017011200,둔산동,3017064000,둔산2동,13
6,백합네거리(농협),대전광역시 서구 월평2동 266,36.3616171,127.3756483,30,대전광역시,30170,서구,3017011300,월평동,3017058700,월평2동,12
7,정부청사 입구(대덕대로),대전광역시 서구 둔산2동 920-2,36.3621316,127.3797927,30,대전광역시,30170,서구,3017011200,둔산동,3017064000,둔산2동,13
8,정부청사 입구(샘머리),대전광역시 서구 둔산2동 1518,36.3612664,127.3902838,30,대전광역시,30170,서구,3017011200,둔산동,3017064000,둔산2동,12
9,(운영중지)황실아파트(성룡초등학교),대전광역시 서구 월평2동 304,36.3619316,127.3735855,30,대전광역시,30170,서구,3017011300,월평동,3017058800,월평3동,12
10,만년동 KBS 부근(기업은행),대전광역시 서구 만년동 300,36.3701661,127.3811643,30,대전광역시,30170,서구,3017012800,만년동,3017065000,만년동,12
11,누리아파트(후문 버스정류장),대전광역시 서구 월평3동 301,36.3588693,127.3713615,30,대전광역시,30170,서구,3017011300,월평동,3017058800,월평3동,12
12,정부청사역 4번출구,대전광역시 서구 둔산2동 949-1,36.3583025,127.3817429,30,대전광역시,30170,서구,3017011200,둔산동,3017064000,둔산2동,13
13,삼천중학교(정문 맞은편),대전광역시 서구 둔산2동 911,36.3584888,127.3941852,30,대전광역시,30170,서구,3017011200,둔산동,3017063000,둔산1동,12
14,둔산 하이마트,대전광역시 서구 둔산2동 962,36.3555198,127.3790396,30,대전광역시,30170,서구,3017011200,둔산동,3017064000,둔산2동,20
15,둔산 홈플러스(법원 버스정류장),대전광역시 서구 둔산1동 1380-5,36.3562785,127.3900208,30,대전광역시,30170,서구,3017011200,둔산동,3017063000,둔산1동,13
16,국화아파트(501동),대전광역시 서구 둔산3동 1386,36.3534118,127.3999901,30,대전광역시,30170,서구,3017011200,둔산동,3017063000,둔산1동,12
17,타임월드,대전광역시 서구 둔산2동 1036,36.352308,127.3785493,30,대전광역시,30170,서구,3017011200,둔산동,3017064000,둔산2동,20
18,대전시청,대전광역시 서구 둔산1동 1420,36.3503816,127.3847379,30,대전광역시,30170,서구,3017011200,둔산동,3017063000,둔산1동,17
19,현대아이텔(시청역 6번출구),대전광역시 서구 둔산1동 1457,36.3515604,127.3887852,30,대전광역시,30170,서구,3017011200,둔산동,3017063000,둔산1동,13
20,크로바아파트(정문 맞은편),대전광역시 서구 둔산1동 1554-1,36.351248,127.3920276,30,대전광역시,30170,서구,3017011200,둔산동,3017063000,둔산1동,12
21,카이스트 학사식당,대전광역시 유성구 어은동 44,36.3737625,127.3590307,30,대전광역시,30200,유성구,3020012300,어은동,3020054000,온천2동,28
22,카이스트 창의학습관,대전광역시 유성구 구성동 23,36.36935,127.3644226,30,대전광역시,30200,유성구,3020012400,구성동,3020054000,온천2동,28
23,카이스트 정문,대전광역시 유성구 구성동 284-4,36.3655538,127.3642106,30,대전광역시,30200,유성구,3020012400,구성동,3020054000,온천2동,14
24,화폐박물관,대전광역시 유성구 가정동 35,36.3777468,127.3698633,30,대전광역시,30200,유성구,3020012600,가정동,3020055000,신성동,12
25,카이스트 후문,대전광역시 유성구 구성동 145,36.3747973,127.3666563,30,대전광역시,30200,유성구,3020012400,구성동,3020054000,온천2동,13
26,엑스포과학공원 주차장,대전광역시 유성구 가정동 39-2,36.3779356,127.3785383,30,대전광역시,30200,유성구,3020012600,가정동,3020055000,신성동,13
27,엑스포과학공원,대전광역시 유성구 도룡동 3-1,36.3781133,127.3843067,30,대전광역시,30200,유성구,3020012700,도룡동,3020055000,신성동,13
28,스마트시티(201동),대전광역시 유성구 도룡동 4-32,36.3786874,127.3915265,30,대전광역시,30200,유성구,3020012700,도룡동,3020055000,신성동,14
29,만년동주민센터,대전광역시 서구 만년동 13,36.366808,127.3719841,30,대전광역시,30170,서구,3017012800,만년동,3017065000,만년동,16
30,선사유적지공용주차장,대전광역시 서구 월평2동 2243,36.3635561,127.3740015,30,대전광역시,30170,서구,3017011300,월평동,3017058700,월평2동,12
31,대전광역시 유성구청,대전광역시 유성구 어은동 59-12,36.3617639,127.3574454,30,대전광역시,30200,유성구,3020012300,어은동,3020054000,온천2동,20
32,홈플러스(유성점),대전광역시 유성구 봉명동 669,36.3584437,127.3542548,30,대전광역시,30200,유성구,3020011100,봉명동,3020053000,온천1동,20
33,월평역 2번출구(육교밑),대전광역시 서구 월평동 428,36.3581627,127.361835,30,대전광역시,30170,서구,3017011300,월평동,3017058600,월평1동,20
34,진달래아파트(107동),대전광역시 서구 월평동 604,36.3576407,127.3658705,30,대전광역시,30170,서구,3017011300,월평동,3017058600,월평1동,13
35,갈마역 2번출구,대전광역시 서구 둔산동 1515-2,36.3575865,127.375422,30,대전광역시,30170,서구,3017011200,둔산동,3017064000,둔산2동,13
36,가람아파트(3동),대전광역시 서구 둔산동 2156,36.3504567,127.3848187,30,대전광역시,30170,서구,3017011200,둔산동,3017066000,둔산3동,13
37,수정타운아파트(13동),대전광역시 서구 둔산동 1515,36.3576061,127.3951793,30,대전광역시,30170,서구,3017011200,둔산동,3017066000,둔산3동,13
38,갑천역 1번출구,대전광역시 서구 월평동 1534,36.3543602,127.3546005,30,대전광역시,30170,서구,3017011300,월평동,3017058600,월평1동,13
39,패션월드,대전광역시 서구 월평1동 1498,36.3514483,127.3519383,30,대전광역시,30170,서구,3017011300,월평동,3017058600,월평1동,13
40,월평타운,대전광역시 서구 월평동 1543,36.3537997,127.359308,30,대전광역시,30170,서구,3017011300,월평동,3017058600,월평1동,13
41,대전일보,대전광역시 서구 월평동 41-3,36.3536836,127.3632174,30,대전광역시,30170,서구,3017011300,월평동,3017058600,월평1동,13
42,갈마네거리,대전광역시 서구 갈마동 292-20,36.3535057,127.3677212,30,대전광역시,30170,서구,3017011100,갈마동,3017058100,갈마1동,12
43,둔산여고,대전광역시 서구 둔산동 1526,36.3540661,127.374375,30,대전광역시,30170,서구,3017011200,둔산동,3017064000,둔산2동,13
44,을지대학병원,대전광역시 서구 둔산동 1542,36.3544524,127.3829689,30,대전광역시,30170,서구,3017011200,둔산동,3017064000,둔산2동,13
45,청솔아파트(9동),대전광역시 서구 둔산동 2161,36.3562828,127.387877,30,대전광역시,30170,서구,3017011200,둔산동,3017066000,둔산3동,13
46,경성큰마을,대전광역시 서구 갈마동 1438,36.3470359,127.377212,30,대전광역시,30170,서구,3017011100,갈마동,3017058200,갈마2동,13
47,오페라웨딩홀,대전광역시 서구 둔산동 1257,36.3486933,127.3825854,30,대전광역시,30170,서구,3017011200,둔산동,3017064000,둔산2동,12
48,대전종합고용지원센터(탄방역 4번출구),대전광역시 서구 탄방동 1453-1,36.3463317,127.3849681,30,대전광역시,30170,서구,3017010600,탄방동,3017055500,탄방동,12
49,한국농어촌공사,대전광역시 서구 탄방동 735,36.3474022,127.3898661,30,대전광역시,30170,서구,3017010600,탄방동,3017055500,탄방동,12
50,한가람아파트,대전광역시 서구 탄방동 1447,36.3476475,127.3952117,30,대전광역시,30170,서구,3017010600,탄방동,3017055500,탄방동,12
51,남선공원종합체육관,대전광역시 서구 탄방동 1458,36.3488715,127.3986315,30,대전광역시,30170,서구,3017010600,탄방동,3017055500,탄방동,10
52,유승기업사,대전광역시 서구 탄방동 521-2,36.3434679,127.3811951,30,대전광역시,30170,서구,3017010600,탄방동,3017055500,탄방동,12
53,탄방지하차도,대전광역시 서구 탄방동 1452,36.343388,127.3833625,30,대전광역시,30170,서구,3017010600,탄방동,3017055500,탄방동,12
54,궁동네거리,대전광역시 유성구 장대동 312-3,36.3647782,127.3387212,30,대전광역시,30200,유성구,3020011700,장대동,3020054000,온천2동,13
55,충대정문오거리1(정문),대전광역시 유성구 궁동 258-8,36.3625121,127.3440365,30,대전광역시,30200,유성구,3020012200,궁동,3020054000,온천2동,20
56,충대정문오거리2(건너편),대전광역시 유성구 궁동 376-1,36.3617967,127.3450565,30,대전광역시,30200,유성구,3020012200,궁동,3020054000,온천2동,18
57,한진오피스텔,대전광역시 유성구 봉명동 535-5,36.3565711,127.3419092,30,대전광역시,30200,유성구,3020011100,봉명동,3020053000,온천1동,13
58,구암역 3번출구,대전광역시 유성구 구암동 96-9,36.3563987,127.3311397,30,대전광역시,30200,유성구,3020011200,구암동,3020053000,온천1동,13
59,유성온천역 6번출구,대전광역시 유성구 봉명동 552-5,36.3542559,127.3412636,30,대전광역시,30200,유성구,3020011100,봉명동,3020053000,온천1동,10
60,유성온천역 3번출구,대전광역시 유성구 봉명동 326-95,36.3532446,127.3417278,30,대전광역시,30200,유성구,3020011100,봉명동,3020061000,원신흥동,13
61,만년교(코젤병원),대전광역시 유성구 봉명동 328-22,36.3518705,127.3475384,30,대전광역시,30200,유성구,3020011100,봉명동,3020053000,온천1동,16
62,도안휴먼시아1단지,대전광역시 유성구 봉명동 1024,36.3504847,127.3425075,30,대전광역시,30200,유성구,3020011100,봉명동,3020061000,원신흥동,10
63,상대초등학교,대전광역시 유성구 상대동 138-67,36.3482054,127.3358087,30,대전광역시,30200,유성구,3020011500,상대동,3020061000,원신흥동,13
64,유성생명과학고등학교,대전광역시 유성구 상대동 425-9,36.346227,127.3310852,30,대전광역시,30200,유성구,3020011500,상대동,3020061000,원신흥동,13
65,도안 센트롤시티,대전광역시 유성구 봉명동 385-1,36.346488,127.344025,30,대전광역시,30200,유성구,3020011100,봉명동,3020053000,온천1동,15
66,도안 휴먼시아6단지,대전광역시 유성구 상대동 7-1,36.3455493,127.3401828,30,대전광역시,30200,유성구,3020011500,상대동,3020061000,원신흥동,11
67,도안 한라비발디,대전광역시 유성구 상대동 173,36.3452227,127.3350732,30,대전광역시,30200,유성구,3020011500,상대동,3020061000,원신흥동,15
68,도안 신안인스빌리베라,대전광역시 유성구 원신흥동 204-8,36.3419007,127.3446963,30,대전광역시,30200,유성구,3020011400,원신흥동,3020061000,원신흥동,13
69,도안 트리풀시티9단지(504동 맞은편),대전광역시 유성구 상대동 72-5,36.3426953,127.3374463,30,대전광역시,30200,유성구,3020011500,상대동,3020061000,원신흥동,13
70,도안 휴먼시아10단지,대전광역시 유성구 원신흥동 183-2,36.3381493,127.3375895,30,대전광역시,30200,유성구,3020011400,원신흥동,3020061000,원신흥동,14
71,대전지방국세청,대전광역시 대덕구 법동 186,36.3723592,127.4290286,30,대전광역시,30230,대덕구,3023010800,법동,3023061000,법2동,12
72,대덕경찰서(법동),대전광역시 대덕구 법동 212,36.3698016,127.429434,30,대전광역시,30230,대덕구,3023010800,법동,3023061000,법2동,12
73,대전중앙병원,대전광역시 대덕구 법동 285-3,36.3682859,127.4287207,30,대전광역시,30230,대덕구,3023010800,법동,3023060000,법1동,10
74,(공사중)중리시장,대전광역시 대덕구 중리동 370-24,36.3663894,127.4260145,30,대전광역시,30230,대덕구,3023010900,중리동,3023054600,중리동,12
75,보람아파트,대전광역시 대덕구 법동 202-4,36.3668479,127.4304953,30,대전광역시,30230,대덕구,3023010800,법동,3023061000,법2동,12
76,선비마을입구,대전광역시 대덕구 송촌동 446-3,36.3672791,127.4364729,30,대전광역시,30230,대덕구,3023010700,송촌동,3023054300,송촌동,12
77,선비마을3단지,대전광역시 대덕구 송촌동 461-2,36.3683645,127.4411321,30,대전광역시,30230,대덕구,3023010700,송촌동,3023054300,송촌동,12
78,중리동(하나로병원),대전광역시 대덕구 중리동 107-8,36.3631091,127.4315232,30,대전광역시,30230,대덕구,3023010900,중리동,3023054600,중리동,12
79,수도시설관리사업소,대전광역시 대덕구 중리동 118-12,36.362226,127.4347878,30,대전광역시,30230,대덕구,3023010900,중리동,3023054600,중리동,12
80,송촌소방서,대전광역시 대덕구 송촌동 539,36.3635283,127.4411154,30,대전광역시,30230,대덕구,3023010700,송촌동,3023054300,송촌동,12
81,동춘당공원,대전광역시 대덕구 송촌동 192-2,36.3647874,127.4411187,30,대전광역시,30230,대덕구,3023010700,송촌동,3023054300,송촌동,14
82,선비마을5단지,대전광역시 대덕구 송촌동 510,36.3670345,127.4462287,30,대전광역시,30230,대덕구,3023010700,송촌동,3023054300,송촌동,12
83,유평초등학교,대전광역시 중구 태평동 254-15,36.3301493,127.3985036,30,대전광역시,30140,중구,3014011400,태평동,3014068000,태평1동,12
84,강남한의원,대전광역시 중구 태평2동 2409-21,36.3240691,127.3922227,30,대전광역시,30140,중구,3014011400,태평동,3014069000,태평2동,12
85,태평1동주민센터,대전광역시 중구 태평동 331-41,36.3260569,127.3965759,30,대전광역시,30140,중구,3014011400,태평동,3014068000,태평1동,12
86,삼부프라자,대전광역시 중구 태평2동 2395-1,36.317944,127.389048,30,대전광역시,30140,중구,3014011400,태평동,3014069000,태평2동,12
87,쌍용예가아파트,대전광역시 중구 유천동 198-15,36.3225201,127.3984754,30,대전광역시,30140,중구,3014011500,유천동,3014071000,유천2동,14
88,태평초등학교,대전광역시 중구 유천동 319-1,36.3215987,127.3957238,30,대전광역시,30140,중구,3014011500,유천동,3014071000,유천2동,12
89,버드내초등학교,대전광역시 중구 태평동 422-33,36.3194213,127.3921757,30,대전광역시,30140,중구,3014011400,태평동,3014069000,태평2동,12
90,유등교,대전광역시 중구 유천동 338-13,36.3156902,127.3877858,30,대전광역시,30140,중구,3014011500,유천동,3014070000,유천1동,12
91,버드내네거리,대전광역시 중구 유천동 306-18,36.3168619,127.3925675,30,대전광역시,30140,중구,3014011500,유천동,3014070000,유천1동,10
92,서대전농협,대전광역시 중구 유천동 308-7,36.3179314,127.3946462,30,대전광역시,30140,중구,3014011500,유천동,3014070000,유천1동,12
93,서대전육교,대전광역시 중구 유천동 186-7,36.3190031,127.4009257,30,대전광역시,30140,중구,3014011500,유천동,3014071000,유천2동,12
94,미리내아파트,대전광역시 동구 판암동 451-10,36.3169097,127.4546173,30,대전광역시,30110,동구,3011010700,판암동,3011055100,판암1동,12
95,판암역 2번출구,대전광역시 동구 판암동 323-2,36.3168805,127.4591066,30,대전광역시,30110,동구,3011010700,판암동,3011055100,판암1동,12
96,판암역 4번출구,대전광역시 동구 판암동 303-25,36.3172058,127.4589084,30,대전광역시,30110,동구,3011010700,판암동,3011055100,판암1동,12
97,가오고등학교,대전광역시 동구 가오동 465,36.3104244,127.4556346,30,대전광역시,30110,동구,3011010500,가오동,3011053000,효동,11
98,은어송마을입구,대전광역시 동구 가오동 217-4,36.3055216,127.454465,30,대전광역시,30110,동구,3011010500,가오동,3011053000,효동,12
99,홈플러스 가오점(건너편),대전광역시 동구 가오동 644,36.3062568,127.4569853,30,대전광역시,30110,동구,3011010500,가오동,3011053000,효동,13
100,홈플러스 가오점,대전광역시 동구 가오동 552,36.3073739,127.4570789,30,대전광역시,30110,동구,3011010500,가오동,3011053000,효동,12
101,은어송마을4단지,대전광역시 동구 가오동 555,36.309753,127.4618139,30,대전광역시,30110,동구,3011010500,가오동,3011053000,효동,12
102,은어송마을2단지,대전광역시 동구 대성동 130-1,36.3037197,127.4577634,30,대전광역시,30110,동구,3011013900,대성동,3011074000,산내동,9
103,대전남부여성가족원,대전광역시 동구 가오동 559-1,36.3042074,127.459379,30,대전광역시,30110,동구,3011010500,가오동,3011053000,효동,15
104,국립중앙과학관,대전광역시 유성구 가정동 54-4,36.3751302,127.3780535,30,대전광역시,30200,유성구,3020012600,가정동,3020055000,신성동,10
105,카이스트 서쪽 쪽문,대전광역시 유성구 구성동 23,36.36935,127.3644226,30,대전광역시,30200,유성구,3020012400,구성동,3020054000,온천2동,15
106,카이스트 다솜관,대전광역시 유성구 구성동 23,36.36935,127.3644226,30,대전광역시,30200,유성구,3020012400,구성동,3020054000,온천2동,15
107,카이스트 세종관,대전광역시 유성구 구성동 23,36.36935,127.3644226,30,대전광역시,30200,유성구,3020012400,구성동,3020054000,온천2동,15
108,목원대학교 입구,대전광역시 유성구 용계동 664-4,36.3306288,127.3376588,30,대전광역시,30200,유성구,3020010400,용계동,3020052000,진잠동,15
109,서부농협본점,대전광역시 서구 탄방동 1455,36.3423741,127.3879101,30,대전광역시,30170,서구,3017010600,탄방동,3017055500,탄방동,15
110,용문네거리(용문역 3번출구),대전광역시 서구 용문동 594-10,36.3377237,127.3921483,30,대전광역시,30170,서구,3017010500,용문동,3017055000,용문동,9
111,순복음교회(수침교),대전광역시 서구 용문동 249-11,36.335634,127.3968452,30,대전광역시,30170,서구,3017010500,용문동,3017055000,용문동,13
112,나르메아파트 길건너,대전광역시 서구 가장동 45-8,36.3318453,127.3853682,30,대전광역시,30170,서구,3017010900,가장동,3017057000,가장동,15
113,가장교(성은사),대전광역시 서구 가장동 31-7,36.3286685,127.3882022,30,대전광역시,30170,서구,3017010900,가장동,3017057000,가장동,13
114,태평동성당,대전광역시 중구 태평동 346-1,36.3296408,127.3968624,30,대전광역시,30140,중구,3014011400,태평동,3014068000,태평1동,13
115,한전 대전세종충남지역본부(건너편),대전광역시 동구 용전동 45-1,36.3572347,127.4341732,30,대전광역시,30110,동구,3011011500,용전동,3011064000,용전동,13
116,홈플러스(동대전점),대전광역시 동구 용전동 51-17,36.3551687,127.4365736,30,대전광역시,30110,동구,3011011500,용전동,3011064000,용전동,13
117,동부네거리,대전광역시 동구 용전동 111-26,36.3508607,127.4402033,30,대전광역시,30110,동구,3011011500,용전동,3011064000,용전동,13
118,복합터미널,대전광역시 동구 용전동 143-16,36.3488175,127.4348312,30,대전광역시,30110,동구,3011011500,용전동,3011064000,용전동,13
119,용전동 천주교회,대전광역시 동구 용전동 144-1,36.3493926,127.4327682,30,대전광역시,30110,동구,3011011500,용전동,3011064000,용전동,13
120,한국통신 용전지점,대전광역시 동구 용전동 167-20,36.3529473,127.4322433,30,대전광역시,30110,동구,3011011500,용전동,3011064000,용전동,13
121,용전네거리(하나은행),대전광역시 동구 용전동 44-2,36.357798,127.4332175,30,대전광역시,30110,동구,3011011500,용전동,3011064000,용전동,12
122,한남대후문 입구,대전광역시 대덕구 중리동 231-5,36.3584991,127.4235988,30,대전광역시,30230,대덕구,3023010900,중리동,3023054600,중리동,13
123,구)대덕경찰서(문평동),대전광역시 대덕구 문평동 83-2,36.4468418,127.4062693,30,대전광역시,30230,대덕구,3023011300,문평동,3023058000,목상동,12
124,목상동주민센터,대전광역시 대덕구 목상동 185-1,36.4482531,127.4131915,30,대전광역시,30230,대덕구,3023011200,목상동,3023058000,목상동,12
125,엑슬루타워,대전광역시 대덕구 석봉동 336,36.4495602,127.4202631,30,대전광역시,30230,대덕구,3023011100,석봉동,3023056000,석봉동,10
126,신탄진동주민센터,대전광역시 대덕구 신탄진동 120-1,36.4516105,127.4292438,30,대전광역시,30230,대덕구,3023012600,신탄진동,3023055000,신탄진동,10
127,신탄진역,대전광역시 대덕구 신탄진동 147-6,36.4484381,127.4290495,30,대전광역시,30230,대덕구,3023012600,신탄진동,3023055000,신탄진동,13
128,과선교버스정류장,대전광역시 대덕구 평촌동 264-64,36.4318641,127.4259622,30,대전광역시,30230,대덕구,3023011700,평촌동,3023057000,덕암동,13
129,신탄진고네거리,대전광역시 대덕구 신탄진동 149-6,36.448501,127.4358247,30,대전광역시,30230,대덕구,3023012600,신탄진동,3023055000,신탄진동,12
130,용정초등학교,대전광역시 대덕구 신탄진동 52-1,36.4538859,127.4366113,30,대전광역시,30230,대덕구,3023012600,신탄진동,3023055000,신탄진동,13
131,에코공원,대전광역시 대덕구 신탄진동 산1-7,36.4487485,127.4444136,30,대전광역시,30230,대덕구,3023012600,신탄진동,3023055000,신탄진동,12
