연번,Station 스테이션/성명,위치,Latitude,Longitude,광역시도코드,광역시도명,시군구코드,시군구명,법정동코드,법정동명,행정동코드,행정동명,거치대
132,삼정삼거리,대전광역시 대덕구 삼정동 산27-4,36.4496354,127.4567641,30,대전광역시,30230,대덕구,3023012400,삼정동,3023055000,신탄진동,13
133,오룡역 7번출구,대전광역시 중구 용두동 113-12,36.3283177,127.4058488,30,대전광역시,30140,중구,3014011200,용두동,3014065500,용두동,13
134,중도일보,대전광역시 중구 오류동 175-3,36.3258393,127.4078523,30,대전광역시,30140,중구,3014011300,오류동,3014067000,오류동,8
135,서대전역네거리,대전광역시 중구 오류동 168-7,36.3209349,127.4060685,30,대전광역시,30140,중구,3014011300,오류동,3014067000,오류동,13
136,대전광역시 중구청역 1번출구(대전광역시 중구청의회),대전광역시 중구 대흥동 499-1,36.325279,127.4213264,30,대전광역시,30140,중구,3014010500,대흥동,3014057500,대흥동,13
137,센트럴파크(302동),대전광역시 중구 문화동 1-256,36.3186556,127.4115328,30,대전광역시,30140,중구,3014011600,문화동,3014072000,문화1동,12
138,센트럴파크(105동),대전광역시 중구 문화동 284-168,36.3162796,127.4067119,30,대전광역시,30140,중구,3014011600,문화동,3014072000,문화1동,13
139,서대전네거리역 3번출구,대전광역시 중구 오류동 152-5,36.3223302,127.4113927,30,대전광역시,30140,중구,3014011300,오류동,3014067000,오류동,13
140,대전시민대학 정문,대전광역시 중구 선화동 287-2,36.3268502,127.419917,30,대전광역시,30140,중구,3014010200,선화동,3014053500,은행선화동,16
141,대전세무서,대전광역시 중구 선화동 184-1,36.3306041,127.4192175,30,대전광역시,30140,중구,3014010200,선화동,3014053500,은행선화동,13
142,선화참좋은아파트(유안타증권),대전광역시 중구 선화동 83-1,36.3320232,127.4223035,30,대전광역시,30140,중구,3014010200,선화동,3014053500,은행선화동,13
143,중앙로역 3번출구,대전광역시 중구 대흥동 198-1,36.3277558,127.4260351,30,대전광역시,30140,중구,3014010500,대흥동,3014057500,대흥동,13
144,타슈 관제센터,대전광역시 유성구 원촌동 76-1,36.3791338,127.4062739,30,대전광역시,30200,유성구,3020014200,원촌동,3020057000,전민동,11
145,도안 호반베르디움(201동),대전광역시 유성구 봉명동 972,36.3490772,127.3476364,30,대전광역시,30200,유성구,3020011100,봉명동,3020053000,온천1동,13
146,도안 호반베르디움(101동),대전광역시 서구 가수원동 394,36.3118995,127.3469051,30,대전광역시,30170,서구,3017011400,가수원동,3017059000,가수원동,13
147,도안 계룡리슈빌(1704동),대전광역시 서구 도안동 1370,36.3241268,127.3481023,30,대전광역시,30170,서구,3017011500,도안동,3017059000,가수원동,13
148,도안 금성백조(701동),대전광역시 유성구 봉명동 1038-1,36.3531722,127.3454011,30,대전광역시,30200,유성구,3020011100,봉명동,3020053000,온천1동,13
149,도안 트리풀시티5단지(509동),대전광역시 유성구 상대동 495,36.3432783,127.3351479,30,대전광역시,30200,유성구,3020011500,상대동,3020061000,원신흥동,13
150,도안 우미린(1806동),대전광역시 서구 가수원동 1363,36.3035003,127.3494685,30,대전광역시,30170,서구,3017011400,가수원동,3017059000,가수원동,13
151,우송대 정문(건너편),대전광역시 동구 자양동 58-12,36.3369621,127.4478541,30,대전광역시,30110,동구,3011011100,자양동,3011059000,자양동,14
152,대전역(대한통운 맞은편),대전광역시 동구 정동 15-23,36.3323747,127.431888,30,대전광역시,30110,동구,3011011900,정동,3011051500,중앙동,12
153,대동역 4번출구,대전광역시 동구 대동 148-112,36.3297012,127.4423417,30,대전광역시,30110,동구,3011011000,대동,3011058500,대동,13
154,한남오거리,대전광역시 대덕구 오정동 731,36.3499551,127.4155733,30,대전광역시,30230,대덕구,3023010100,오정동,3023051000,오정동,13
155,오정동 운암빌딩,대전광역시 대덕구 오정동 61-13,36.3585524,127.4112393,30,대전광역시,30230,대덕구,3023010100,오정동,3023051000,오정동,12
156,중촌네거리(목동우체국 방면),대전광역시 중구 중촌동 398-14,36.3359708,127.4149203,30,대전광역시,30140,중구,3014010400,중촌동,3014056000,중촌동,13
157,중촌초등학교(건너편),대전광역시 중구 중촌동 462,36.3404707,127.4110468,30,대전광역시,30140,중구,3014010400,중촌동,3014056000,중촌동,12
158,전자통신연구원,대전광역시 유성구 가정동 160-2,36.3840252,127.3682266,30,대전광역시,30200,유성구,3020012600,가정동,3020055000,신성동,12
159,연구단지네거리,대전광역시 유성구 도룡동 393-2,36.3853945,127.3768538,30,대전광역시,30200,유성구,3020012700,도룡동,3020055000,신성동,13
160,연구단지운동장(건너편),대전광역시 유성구 신성동 108-2,36.3853867,127.353672,30,대전광역시,30200,유성구,3020012500,신성동,3020055000,신성동,11
161,연구단지 KT_G(건너편),대전광역시 유성구 신성동 산19-3,36.3847977,127.3491015,30,대전광역시,30200,유성구,3020012500,신성동,3020055000,신성동,12
162,송강체육관,대전광역시 유성구 송강동 200-2,36.4318557,127.3869362,30,대전광역시,30200,유성구,3020014700,송강동,3020058000,구즉동,13
163,송강초등학교,대전광역시 유성구 송강동 199,36.4328034,127.384048,30,대전광역시,30200,유성구,3020014700,송강동,3020058000,구즉동,13
164,롯데마트(관평점),대전광역시 유성구 관평동 1286,36.4289564,127.3918538,30,대전광역시,30200,유성구,3020014600,관평동,3020060000,관평동,12
165,배울네거리,대전광역시 유성구 관평동 912,36.4219097,127.3878129,30,대전광역시,30200,유성구,3020014600,관평동,3020060000,관평동,13
166,인동네거리,대전광역시 동구 인동 116-18,36.321968,127.4379887,30,대전광역시,30110,동구,3011010200,인동,3011054500,신인동,11
167,원동네거리,대전광역시 동구 원동 36-1,36.3270199,127.434649,30,대전광역시,30110,동구,3011010100,원동,3011051500,중앙동,9
168,성남네거리,대전광역시 동구 성남동 50-1,36.3409696,127.435446,30,대전광역시,30110,동구,3011011600,성남동,3011066500,성남동,10
169,삼성네거리,대전광역시 동구 삼성동 112-1,36.3359266,127.4298349,30,대전광역시,30110,동구,3011011800,삼성동,3011069500,삼성동,13
170,대전고오거리,대전광역시 중구 대흥동 320-2,36.3220349,127.4240267,30,대전광역시,30140,중구,3014010500,대흥동,3014057500,대흥동,11
171,대흥네거리,대전광역시 중구 대흥동 173-5,36.3236372,127.4285088,30,대전광역시,30140,중구,3014010500,대흥동,3014057500,대흥동,11
172,부사네거리,대전광역시 중구 부사동 129-5,36.3134191,127.4338763,30,대전광역시,30140,중구,3014011100,부사동,3014064000,부사동,10
173,무지개아파트,대전광역시 서구 월평동 298,36.3581729,127.3769349,30,대전광역시,30170,서구,3017011300,월평동,3017058700,월평2동,12
174,가수원네거리(전통시장 입구),대전광역시 서구 가수원동 764-11,36.3046829,127.3529668,30,대전광역시,30170,서구,3017011400,가수원동,3017059000,가수원동,11
175,건양대네거리,대전광역시 서구 관저동 999,36.3033164,127.3389364,30,대전광역시,30170,서구,3017011600,관저동,3017059600,관저1동,13
176,관저2동주민센터,대전광역시 서구 관저동 1104,36.2992446,127.3351953,30,대전광역시,30170,서구,3017011600,관저동,3017059700,관저2동,11
177,관저1동주민센터,대전광역시 서구 관저동 999-3,36.3038294,127.3373443,30,대전광역시,30170,서구,3017011600,관저동,3017059600,관저1동,11
178,노은역 3번출구,대전광역시 유성구 지족동 901-5,36.3744426,127.3184309,30,대전광역시,30200,유성구,3020012000,지족동,3020054600,노은1동,11
179,반석역 1번출구,대전광역시 유성구 반석동 694,36.3912077,127.3148624,30,대전광역시,30200,유성구,3020013900,반석동,3020054800,노은3동,12
180,전민동주민센터(건너편),대전광역시 유성구 전민동 304-5,36.3993552,127.4018147,30,대전광역시,30200,유성구,3020014100,전민동,3020057000,전민동,10
181,(공사중)엑스포아파트4단지(건너편),대전광역시 유성구 전민동 385-8,36.3969564,127.4045899,30,대전광역시,30200,유성구,3020014100,전민동,3020057000,전민동,10
182,한밭대 입구,대전광역시 유성구 덕명동 16-1,36.3493447,127.3019905,30,대전광역시,30200,유성구,3020011300,덕명동,3020053000,온천1동,15
183,현충원역 3번출구,대전광역시 유성구 구암동 424-67,36.3596907,127.3204025,30,대전광역시,30200,유성구,3020011200,구암동,3020053000,온천1동,15
184,오정우체국(건너편),대전광역시 대덕구 오정동 432-4,36.3525766,127.4157197,30,대전광역시,30230,대덕구,3023010100,오정동,3023051000,오정동,11
185,비래동 산림조합,대전광역시 대덕구 비래동 123-7,36.3550125,127.4473144,30,대전광역시,30230,대덕구,3023011000,비래동,3023053300,비래동,12
186,한밭수목원2,대전광역시 서구 만년동 396,36.3674851,127.3880222,30,대전광역시,30170,서구,3017012800,만년동,3017065000,만년동,20
187,양우건설 내안애,대전광역시 유성구 원신흥동 485-3,36.3377538,127.3469808,30,대전광역시,30200,유성구,3020011400,원신흥동,3020061000,원신흥동,13
188,구봉초등학교(건너편),대전광역시 서구 관저동 1147,36.2986443,127.3297036,30,대전광역시,30170,서구,3017011600,관저동,3017059700,관저2동,12
189,샘물타운아파트(301동),대전광역시 유성구 원내동 349,36.2967686,127.319249,30,대전광역시,30200,유성구,3020010100,원내동,3020052000,진잠동,12
190,교촌제이파크(101동),대전광역시 유성구 교촌동 617,36.3044817,127.3190234,30,대전광역시,30200,유성구,3020010200,교촌동,3020052000,진잠동,12
191,신흥마을아파트(102동),대전광역시 동구 신흥동 212,36.3203019,127.4450125,30,대전광역시,30110,동구,3011010600,신흥동,3011054500,신인동,12
192,보문산오거리,대전광역시 중구 대사동 118-9,36.3176432,127.4255479,30,대전광역시,30140,중구,3014011000,대사동,3014063000,대사동,12
193,석교동주민센터,대전광역시 중구 석교동 12-7,36.309865,127.4420131,30,대전광역시,30140,중구,3014010700,석교동,3014062000,석교동,12
194,호동우체국(건너편),대전광역시 중구 호동 10-14,36.3049886,127.4488813,30,대전광역시,30140,중구,3014010800,호동,3014062000,석교동,10
195,한밭도서관,대전광역시 중구 문화동 141,36.3113455,127.4093116,30,대전광역시,30140,중구,3014011600,문화동,3014072000,문화1동,11
196,대덕문화원,대전광역시 대덕구 읍내동 324-5,36.374088,127.4206453,30,대전광역시,30230,대덕구,3023010300,읍내동,3023052500,회덕동,12
197,농도원네거리,대전광역시 서구 도마동 65-56,36.3202851,127.3775462,30,대전광역시,30170,서구,3017010300,도마동,3017052000,도마1동,12
198,도마네거리,대전광역시 서구 도마동 172-13,36.3139164,127.3793519,30,대전광역시,30170,서구,3017010300,도마동,3017053000,도마2동,12
199,노은1동주민센터,대전광역시 유성구 노은동 546,36.3682342,127.3184583,30,대전광역시,30200,유성구,3020011900,노은동,3020054600,노은1동,12
200,지족역 2번출구(건너편),대전광역시 유성구 지족동 840-2,36.3830082,127.3191051,30,대전광역시,30200,유성구,3020012000,지족동,3020054700,노은2동,13
201,노은3동주민센터,대전광역시 유성구 지족동 1024-2,36.3831766,127.3011674,30,대전광역시,30200,유성구,3020012000,지족동,3020054800,노은3동,13
202,도안초등학교,대전광역시 서구 도안동 1364,36.3197193,127.3460168,30,대전광역시,30170,서구,3017011500,도안동,3017059000,가수원동,11
203,죽동 금성백조,대전광역시 유성구 죽동 108-4,36.3688891,127.3368187,30,대전광역시,30200,유성구,3020012100,죽동,3020054000,온천2동,13
204,낭월 오투그란데(108동 맞은편),대전광역시 동구 낭월동 215-2,36.285146,127.4658412,30,대전광역시,30110,동구,3011013600,낭월동,3011074000,산내동,14
205,대성삼거리,대전광역시 동구 대성동 200-4,36.295248,127.4603726,30,대전광역시,30110,동구,3011013900,대성동,3011074000,산내동,14
206,대전대 후문,대전광역시 동구 용운동 631,36.3345661,127.4568,30,대전광역시,30110,동구,3011010900,용운동,3011056000,용운동,15
207,가양초등학교,대전광역시 동구 가양동 288-6,36.3434388,127.4426872,30,대전광역시,30110,동구,3011011400,가양동,3011062000,가양1동,15
208,회덕농협(건너편),대전광역시 대덕구 읍내동 573-4,36.3787201,127.4271298,30,대전광역시,30230,대덕구,3023010300,읍내동,3023052500,회덕동,15
209,동부평생교육원,대전광역시 대덕구 법동 440-1,36.3742388,127.4283663,30,대전광역시,30230,대덕구,3023010800,법동,3023061000,법2동,15
210,읍내동우편취급국,대전광역시 대덕구 읍내 215-5,36.381447,127.430582,30,대전광역시,30230,대덕구,3023010300,읍내동,3023052500,회덕동,12
211,석봉문화센터,대전광역시 대덕구 석봉동 184-1,36.4471343,127.42648,30,대전광역시,30230,대덕구,3023011100,석봉동,3023056000,석봉동,15
212,대전광역시 대덕구보건소네거리(자연애마트),대전광역시 대덕구 덕암동 12-1,36.4437655,127.4249833,30,대전광역시,30230,대덕구,3023011500,덕암동,3023057000,덕암동,13
213,송림네거리,대전광역시 유성구 하기동 516,36.3872892,127.3205402,30,대전광역시,30200,유성구,3020013200,하기동,3020054700,노은2동,14
214,외삼네거리(603동),대전광역시 유성구 반석동 613,36.3943049,127.3090152,30,대전광역시,30200,유성구,3020013900,반석동,3020054800,노은3동,15
215,지족초등학교,대전광역시 유성구 지족동 853,36.3791031,127.3167162,30,대전광역시,30200,유성구,3020012000,지족동,3020054700,노은2동,15
216,건양대학교병원,대전광역시 서구 관저동 1900,36.2944985,127.3329295,30,대전광역시,30170,서구,3017011600,관저동,3017059600,관저1동,15
217,초록마을아파트3단지,대전광역시 서구 복수동 613,36.3004912,127.3789728,30,대전광역시,30170,서구,3017010100,복수동,3017051000,복수동,15
218,충대병원입구(건너편),대전광역시 중구 대사동 248-29,36.315718,127.4182556,30,대전광역시,30140,중구,3014011000,대사동,3014063000,대사동,15
219,문화초등학교네거리,대전광역시 중구 유천동 168-8,36.3130499,127.3995815,30,대전광역시,30140,중구,3014011500,유천동,3014071000,유천2동,10
220,머티네거리,대전광역시 중구 산성동 160-9,36.3091166,127.388159,30,대전광역시,30140,중구,3014011700,산성동,3014074000,산성동,15
221,갈마중학교(서부장로교회),대전광역시 서구 갈마동 338-1,36.3492864,127.3686344,30,대전광역시,30170,서구,3017011100,갈마동,3017058100,갈마1동,15
222,갈마아파트 한마음동산,대전광역시 서구 갈마동 392-6,36.3441055,127.3680178,30,대전광역시,30170,서구,3017011100,갈마동,3017058100,갈마1동,15
223,가양비래공원네거리,대전광역시 대덕구 비래동 47-1,36.3537568,127.4553219,30,대전광역시,30230,대덕구,3023011000,비래동,3023053300,비래동,13
224,정림삼거리,대전광역시 서구 정림동 497,36.3070285,127.3638264,30,대전광역시,30170,서구,3017010400,정림동,3017053500,정림동,15
225,대전보건대,대전광역시 동구 가양동 88-1,36.3490493,127.4518898,30,대전광역시,30110,동구,3011011400,가양동,3011063000,가양2동,14
226,대정동 모다아울렛,대전광역시 유성구 대정동 303-2,36.312636,127.3191407,30,대전광역시,30200,유성구,3020010300,대정동,3020052000,진잠동,15
227,죽동 대원칸타빌,대전광역시 유성구 죽동 141-3,36.3692377,127.334208,30,대전광역시,30200,유성구,3020012100,죽동,3020054000,온천2동,13
228,노은3지구 트리풀시티포레(105동),대전광역시 유성구 지족동 1043,36.3831766,127.3011674,30,대전광역시,30200,유성구,3020012000,지족동,3020054800,노은3동,13
229,송림마을5단지(502동),대전광역시 유성구 하기동 545,36.3899905,127.3301777,30,대전광역시,30200,유성구,3020013200,하기동,3020054700,노은2동,14
230,노은3지구 꿈에그린(201동),대전광역시 유성구 지족동 1093,36.3831766,127.3011674,30,대전광역시,30200,유성구,3020012000,지족동,3020054800,노은3동,14
231,덕명동 하우스토리(101동),대전광역시 유성구 덕명동 525,36.3515223,127.2927529,30,대전광역시,30200,유성구,3020011300,덕명동,3020053000,온천1동,14
232,온천2동주민센터,대전광역시 유성구 장대동 40-2,36.365312,127.3335785,30,대전광역시,30200,유성구,3020011700,장대동,3020054000,온천2동,12
233,대덕산업단지 BRT정류장,대전광역시 대덕구 문평동 92-1,36.4424162,127.4011129,30,대전광역시,30230,대덕구,3023011300,문평동,3023058000,목상동,14
234,와동 현대아파트(대덕의원),대전광역시 대덕구 와동 372-7,36.400801,127.4231071,30,대전광역시,30230,대덕구,3023010600,와동,3023052500,회덕동,14
235,비래동 금성백조(102동),대전광역시 대덕구 비래동 130-7,36.3579937,127.4506115,30,대전광역시,30230,대덕구,3023011000,비래동,3023053300,비래동,14
236,가양2동주민센터(건너편 한산아파트),대전광역시 동구 가양동 55-3,36.3488426,127.4483039,30,대전광역시,30110,동구,3011011400,가양동,3011063000,가양2동,12
237,변동네거리(복음천하교회),대전광역시 서구 변동 60-2,36.3244404,127.3781692,30,대전광역시,30170,서구,3017010200,변동,3017054000,변동,13
238,내동네거리(컨벤션웨딩홀),대전광역시 서구 변동 70-9,36.3306265,127.3767745,30,대전광역시,30170,서구,3017010200,변동,3017054000,변동,14
239,느리울중네거리,대전광역시 서구 관저동 1394,36.2963016,127.3426207,30,대전광역시,30170,서구,3017011600,관저동,3017059700,관저2동,14
240,서부경찰서,대전광역시 서구 복수동 292-14,36.3086979,127.3730963,30,대전광역시,30170,서구,3017010100,복수동,3017051000,복수동,14
241,사정동 웰빙24시 사우나,대전광역시 중구 사정동 401,36.2965284,127.3849128,30,대전광역시,30140,중구,3014011800,사정동,3014074000,산성동,14
242,서대전역,대전광역시 중구 오류동 170-1,36.3221312,127.404684,30,대전광역시,30140,중구,3014011300,오류동,3014067000,오류동,12
243,솔브릿지 국제대학,대전광역시 동구 삼성동 151-13,36.3384503,127.4323329,30,대전광역시,30110,동구,3011011800,삼성동,3011069500,삼성동,14
244,우송대 서문(건너편),대전광역시 동구 가양동 307-3,36.3401727,127.4459934,30,대전광역시,30110,동구,3011011400,가양동,3011062000,가양1동,13
245,천동초등학교,대전광역시 동구 천동 199-64,36.3166764,127.4439012,30,대전광역시,30110,동구,3011010400,천동,3011053000,효동,13
246,용방마을아파트(301동),대전광역시 동구 용운동 460,36.3264678,127.4525236,30,대전광역시,30110,동구,3011010900,용운동,3011056000,용운동,14
247,목동 한사랑아파트(109동),대전광역시 중구 목동 112-12,36.3343584,127.4124613,30,대전광역시,30140,중구,3014010300,목동,3014055000,목동,12
248,옥계동 새마을금고,대전광역시 중구 옥계동 46-15,36.298842,127.4541608,30,대전광역시,30140,중구,3014010900,옥계동,3014062000,석교동,12
249,관저 금성백조(114동),대전광역시 서구 관저동 1574,36.3038611,127.3373863,30,대전광역시,30170,서구,3017011600,관저동,3017059700,관저2동,13
250,노은3지구 영무예다음(102동),대전광역시 유성구 지족동 1052,36.3764006,127.3036087,30,대전광역시,30200,유성구,3020012000,지족동,3020054800,노은3동,13
251,관저 더샵(109동),대전광역시 서구 관저동 1985,36.2944985,127.3329295,30,대전광역시,30170,서구,3017011600,관저동,3017059700,관저2동,13
252,대전정부청사 남문,대전광역시 서구 둔산동 1517,36.3589332,127.386781,30,대전광역시,30170,서구,3017011200,둔산동,3017064000,둔산2동,15
253,가수원파출소(건너편),대전광역시 서구 가수원동 1373,36.3156147,127.3477683,30,대전광역시,30170,서구,3017011400,가수원동,3017059000,가수원동,15
254,대전과학기술대학교 정문,대전광역시 서구 복수동 257-5,36.3045135,127.3748311,30,대전광역시,30170,서구,3017010100,복수동,3017051000,복수동,15
255,용운국제수영장,대전광역시 동구 용운동 301-12,36.3252802,127.4655407,30,대전광역시,30110,동구,3011010900,용운동,3011056000,용운동,15
256,신성동 수천이들 근린공원,대전광역시 유성구 신성동 494,36.3892126,127.3473271,30,대전광역시,30200,유성구,3020012500,신성동,3020055000,신성동,15
257,대전테크노파크,대전광역시 유성구 용산동 605,36.4232554,127.4056817,30,대전광역시,30200,유성구,3020014400,용산동,3020060000,관평동,15
258,천문대입구,대전광역시 유성구 신성동 458,36.3819167,127.3553124,30,대전광역시,30200,유성구,3020012500,신성동,3020055000,신성동,12
259,대덕대학교,대전광역시 유성구 장동 48,36.390533,127.3656637,30,대전광역시,30200,유성구,3020012800,장동,3020055000,신성동,14
260,오정농수산물 도매시장,대전광역시 대덕구 오정동 45-1,36.3577832,127.4075046,30,대전광역시,30230,대덕구,3023010100,오정동,3023051000,오정동,15
261,도로교통공단(건너편 라도무스),대전광역시 유성구 원신흥동 608,36.3377538,127.3469808,30,대전광역시,30200,유성구,3020011400,원신흥동,3020061000,원신흥동,15
262,반석 더샵,대전광역시 유성구 반석동 704,36.394372,127.2967863,30,대전광역시,30200,유성구,3020013900,반석동,3020054800,노은3동,15
